Date,Week,Month,Quarter,Year,Txns,Sales $
1-Feb-2015,Wk01,FEB,Q1,2015,"52,713","$3,702,555"
2-Feb-2015,Wk01,FEB,Q1,2015,"51,179","$3,304,841"
3-Feb-2015,Wk01,FEB,Q1,2015,"47,104","$2,249,507"
4-Feb-2015,Wk01,FEB,Q1,2015,"48,408","$2,556,367"
5-Feb-2015,Wk01,FEB,Q1,2015,"47,772","$2,378,630"
6-Feb-2015,Wk01,FEB,Q1,2015,"56,912","$2,947,117"
7-Feb-2015,Wk01,FEB,Q1,2015,"62,463","$4,029,969"
8-Feb-2015,Wk02,FEB,Q1,2015,"50,548","$2,999,386"
9-Feb-2015,Wk02,FEB,Q1,2015,"46,557","$2,226,300"
10-Feb-2015,Wk02,FEB,Q1,2015,"48,906","$2,388,968"
11-Feb-2015,Wk02,FEB,Q1,2015,"55,117","$3,245,039"
12-Feb-2015,Wk02,FEB,Q1,2015,"63,380","$3,638,981"
13-Feb-2015,Wk02,FEB,Q1,2015,"93,672","$6,354,057"
14-Feb-2015,Wk02,FEB,Q1,2015,"76,743","$5,633,760"
15-Feb-2015,Wk03,FEB,Q1,2015,"53,396","$3,677,450"
16-Feb-2015,Wk03,FEB,Q1,2015,"46,192","$2,949,185"
17-Feb-2015,Wk03,FEB,Q1,2015,"37,596","$1,743,511"
18-Feb-2015,Wk03,FEB,Q1,2015,"47,417","$2,300,090"
19-Feb-2015,Wk03,FEB,Q1,2015,"50,808","$2,666,986"
20-Feb-2015,Wk03,FEB,Q1,2015,"55,793","$3,016,078"
21-Feb-2015,Wk03,FEB,Q1,2015,"60,669","$3,937,194"
22-Feb-2015,Wk04,FEB,Q1,2015,"47,956","$2,866,881"
23-Feb-2015,Wk04,FEB,Q1,2015,"44,944","$2,026,886"
24-Feb-2015,Wk04,FEB,Q1,2015,"47,261","$2,235,185"
25-Feb-2015,Wk04,FEB,Q1,2015,"51,736","$2,703,491"
26-Feb-2015,Wk04,FEB,Q1,2015,"45,717","$2,507,564"
27-Feb-2015,Wk04,FEB,Q1,2015,"64,186","$3,653,057"
28-Feb-2015,Wk04,FEB,Q1,2015,"67,849","$4,652,902"
1-Mar-2015,Wk05,MAR,Q1,2015,"51,730","$3,386,908"
2-Mar-2015,Wk05,MAR,Q1,2015,"49,587","$2,355,932"
3-Mar-2015,Wk05,MAR,Q1,2015,"49,272","$2,450,016"
4-Mar-2015,Wk05,MAR,Q1,2015,"51,522","$2,539,468"
5-Mar-2015,Wk05,MAR,Q1,2015,"44,286","$2,170,206"
6-Mar-2015,Wk05,MAR,Q1,2015,"56,349","$3,058,260"
7-Mar-2015,Wk05,MAR,Q1,2015,"62,227","$3,818,080"
8-Mar-2015,Wk06,MAR,Q1,2015,"48,409","$2,826,690"
9-Mar-2015,Wk06,MAR,Q1,2015,"44,496","$1,912,999"
10-Mar-2015,Wk06,MAR,Q1,2015,"45,213","$1,894,968"
11-Mar-2015,Wk06,MAR,Q1,2015,"67,640","$5,593,548"
12-Mar-2015,Wk06,MAR,Q1,2015,"65,305","$4,163,584"
13-Mar-2015,Wk06,MAR,Q1,2015,"71,576","$4,691,734"
14-Mar-2015,Wk06,MAR,Q1,2015,"74,534","$5,950,657"
15-Mar-2015,Wk07,MAR,Q1,2015,"58,782","$4,393,877"
16-Mar-2015,Wk07,MAR,Q1,2015,"55,947","$3,133,106"
17-Mar-2015,Wk07,MAR,Q1,2015,"63,124","$3,839,814"
18-Mar-2015,Wk07,MAR,Q1,2015,"50,621","$2,432,345"
19-Mar-2015,Wk07,MAR,Q1,2015,"51,146","$2,436,280"
20-Mar-2015,Wk07,MAR,Q1,2015,"57,548","$2,974,228"
21-Mar-2015,Wk07,MAR,Q1,2015,"60,140","$3,759,833"
22-Mar-2015,Wk08,MAR,Q1,2015,"47,761","$2,940,911"
23-Mar-2015,Wk08,MAR,Q1,2015,"45,202","$2,044,560"
24-Mar-2015,Wk08,MAR,Q1,2015,"50,856","$2,295,798"
25-Mar-2015,Wk08,MAR,Q1,2015,"53,560","$2,627,632"
26-Mar-2015,Wk08,MAR,Q1,2015,"50,537","$2,374,867"
27-Mar-2015,Wk08,MAR,Q1,2015,"61,672","$3,765,470"
28-Mar-2015,Wk08,MAR,Q1,2015,"63,677","$4,434,162"
29-Mar-2015,Wk09,MAR,Q1,2015,"53,158","$3,551,225"
30-Mar-2015,Wk09,MAR,Q1,2015,"47,102","$2,240,052"
31-Mar-2015,Wk09,MAR,Q1,2015,"57,058","$2,912,443"
1-Apr-2015,Wk09,MAR,Q1,2015,"59,609","$3,285,680"
2-Apr-2015,Wk09,MAR,Q1,2015,"59,158","$3,109,748"
3-Apr-2015,Wk09,MAR,Q1,2015,"66,629","$3,809,234"
4-Apr-2015,Wk09,MAR,Q1,2015,"67,915","$4,453,472"
5-Apr-2015,Wk10,APR,Q1,2015,"36,941","$2,185,595"
6-Apr-2015,Wk10,APR,Q1,2015,"49,795","$2,364,602"
7-Apr-2015,Wk10,APR,Q1,2015,"50,136","$2,449,473"
8-Apr-2015,Wk10,APR,Q1,2015,"53,832","$2,957,781"
9-Apr-2015,Wk10,APR,Q1,2015,"52,335","$2,641,328"
10-Apr-2015,Wk10,APR,Q1,2015,"58,264","$3,118,912"
11-Apr-2015,Wk10,APR,Q1,2015,"60,933","$3,811,820"
12-Apr-2015,Wk11,APR,Q1,2015,"48,687","$2,925,116"
13-Apr-2015,Wk11,APR,Q1,2015,"45,477","$2,123,875"
14-Apr-2015,Wk11,APR,Q1,2015,"51,474","$2,590,612"
15-Apr-2015,Wk11,APR,Q1,2015,"57,065","$3,313,482"
16-Apr-2015,Wk11,APR,Q1,2015,"54,031","$2,795,992"
17-Apr-2015,Wk11,APR,Q1,2015,"68,746","$4,792,618"
18-Apr-2015,Wk11,APR,Q1,2015,"80,367","$6,995,533"
19-Apr-2015,Wk12,APR,Q1,2015,"48,343","$3,006,596"
20-Apr-2015,Wk12,APR,Q1,2015,"46,954","$2,166,508"
21-Apr-2015,Wk12,APR,Q1,2015,"49,566","$2,404,995"
22-Apr-2015,Wk12,APR,Q1,2015,"49,881","$2,511,895"
23-Apr-2015,Wk12,APR,Q1,2015,"50,233","$2,519,335"
24-Apr-2015,Wk12,APR,Q1,2015,"56,688","$3,041,561"
25-Apr-2015,Wk12,APR,Q1,2015,"55,772","$3,818,108"
26-Apr-2015,Wk13,APR,Q1,2015,"47,132","$3,033,231"
27-Apr-2015,Wk13,APR,Q1,2015,"44,749","$2,168,760"
28-Apr-2015,Wk13,APR,Q1,2015,"45,566","$2,247,421"
29-Apr-2015,Wk13,APR,Q1,2015,"60,273","$3,966,418"
30-Apr-2015,Wk13,APR,Q1,2015,"61,064","$3,425,960"
1-May-2015,Wk13,APR,Q1,2015,"64,740","$3,802,833"
2-May-2015,Wk13,APR,Q1,2015,"65,254","$4,412,322"
3-May-2015,Wk14,MAY,Q2,2015,"52,890","$3,373,343"
4-May-2015,Wk14,MAY,Q2,2015,"54,494","$2,751,145"
5-May-2015,Wk14,MAY,Q2,2015,"53,674","$2,800,565"
6-May-2015,Wk14,MAY,Q2,2015,"60,633","$3,268,002"
7-May-2015,Wk14,MAY,Q2,2015,"59,292","$3,157,640"
8-May-2015,Wk14,MAY,Q2,2015,"66,798","$3,889,830"
9-May-2015,Wk14,MAY,Q2,2015,"75,879","$5,190,128"
10-May-2015,Wk15,MAY,Q2,2015,"52,565","$3,434,740"
11-May-2015,Wk15,MAY,Q2,2015,"48,631","$2,269,080"
12-May-2015,Wk15,MAY,Q2,2015,"51,318","$2,413,228"
13-May-2015,Wk15,MAY,Q2,2015,"53,127","$3,530,766"
14-May-2015,Wk15,MAY,Q2,2015,"56,958","$3,276,862"
15-May-2015,Wk15,MAY,Q2,2015,"61,050","$3,520,444"
16-May-2015,Wk15,MAY,Q2,2015,"63,207","$4,299,805"
17-May-2015,Wk16,MAY,Q2,2015,"53,227","$3,582,084"
18-May-2015,Wk16,MAY,Q2,2015,"48,625","$2,462,883"
19-May-2015,Wk16,MAY,Q2,2015,"50,612","$2,653,671"
20-May-2015,Wk16,MAY,Q2,2015,"58,822","$3,276,371"
21-May-2015,Wk16,MAY,Q2,2015,"58,331","$3,185,582"
22-May-2015,Wk16,MAY,Q2,2015,"69,427","$4,467,397"
23-May-2015,Wk16,MAY,Q2,2015,"64,712","$4,732,979"
24-May-2015,Wk17,MAY,Q2,2015,"51,207","$3,659,339"
25-May-2015,Wk17,MAY,Q2,2015,"42,410","$3,208,304"
26-May-2015,Wk17,MAY,Q2,2015,"50,312","$2,594,097"
27-May-2015,Wk17,MAY,Q2,2015,"50,792","$2,455,813"
28-May-2015,Wk17,MAY,Q2,2015,"53,418","$2,648,537"
29-May-2015,Wk17,MAY,Q2,2015,"63,877","$3,407,683"
30-May-2015,Wk17,MAY,Q2,2015,"62,109","$3,975,611"
31-May-2015,Wk18,JUN,Q2,2015,"51,127","$3,133,754"
1-Jun-2015,Wk18,JUN,Q2,2015,"51,093","$2,563,130"
2-Jun-2015,Wk18,JUN,Q2,2015,"50,836","$2,524,173"
3-Jun-2015,Wk18,JUN,Q2,2015,"52,800","$2,789,063"
4-Jun-2015,Wk18,JUN,Q2,2015,"53,400","$2,730,544"
5-Jun-2015,Wk18,JUN,Q2,2015,"60,655","$3,328,944"
6-Jun-2015,Wk18,JUN,Q2,2015,"58,842","$3,715,757"
7-Jun-2015,Wk19,JUN,Q2,2015,"49,483","$3,010,199"
8-Jun-2015,Wk19,JUN,Q2,2015,"48,253","$2,297,934"
9-Jun-2015,Wk19,JUN,Q2,2015,"48,544","$2,386,703"
10-Jun-2015,Wk19,JUN,Q2,2015,"51,628","$2,869,060"
11-Jun-2015,Wk19,JUN,Q2,2015,"52,331","$2,695,642"
12-Jun-2015,Wk19,JUN,Q2,2015,"61,681","$3,449,615"
13-Jun-2015,Wk19,JUN,Q2,2015,"60,822","$3,965,221"
14-Jun-2015,Wk20,JUN,Q2,2015,"50,035","$2,989,508"
15-Jun-2015,Wk20,JUN,Q2,2015,"49,022","$2,369,972"
16-Jun-2015,Wk20,JUN,Q2,2015,"49,174","$2,417,466"
17-Jun-2015,Wk20,JUN,Q2,2015,"67,442","$5,726,778"
18-Jun-2015,Wk20,JUN,Q2,2015,"61,453","$4,252,595"
19-Jun-2015,Wk20,JUN,Q2,2015,"67,863","$4,681,750"
20-Jun-2015,Wk20,JUN,Q2,2015,"69,896","$5,803,643"
21-Jun-2015,Wk21,JUN,Q2,2015,"51,668","$4,030,640"
22-Jun-2015,Wk21,JUN,Q2,2015,"54,257","$3,185,356"
23-Jun-2015,Wk21,JUN,Q2,2015,"59,380","$3,930,011"
24-Jun-2015,Wk21,JUN,Q2,2015,"48,571","$2,306,943"
25-Jun-2015,Wk21,JUN,Q2,2015,"48,520","$2,382,881"
26-Jun-2015,Wk21,JUN,Q2,2015,"52,497","$2,678,048"
27-Jun-2015,Wk21,JUN,Q2,2015,"51,282","$3,166,069"
28-Jun-2015,Wk22,JUN,Q2,2015,"41,669","$2,513,672"
29-Jun-2015,Wk22,JUN,Q2,2015,"43,189","$2,068,014"
30-Jun-2015,Wk22,JUN,Q2,2015,"53,098","$2,752,404"
1-Jul-2015,Wk22,JUN,Q2,2015,"71,620","$4,947,791"
2-Jul-2015,Wk22,JUN,Q2,2015,"71,335","$4,316,765"
3-Jul-2015,Wk22,JUN,Q2,2015,"65,129","$4,420,030"
4-Jul-2015,Wk22,JUN,Q2,2015,"37,944","$2,350,862"
5-Jul-2015,Wk23,JUL,Q2,2015,"40,535","$2,595,890"
6-Jul-2015,Wk23,JUL,Q2,2015,"47,984","$2,564,307"
7-Jul-2015,Wk23,JUL,Q2,2015,"49,904","$2,548,048"
8-Jul-2015,Wk23,JUL,Q2,2015,"48,137","$2,327,890"
9-Jul-2015,Wk23,JUL,Q2,2015,"48,902","$2,386,488"
10-Jul-2015,Wk23,JUL,Q2,2015,"53,072","$2,610,144"
11-Jul-2015,Wk23,JUL,Q2,2015,"52,087","$3,032,224"
12-Jul-2015,Wk24,JUL,Q2,2015,"43,110","$2,429,105"
13-Jul-2015,Wk24,JUL,Q2,2015,"42,647","$1,816,611"
14-Jul-2015,Wk24,JUL,Q2,2015,"48,869","$2,325,624"
15-Jul-2015,Wk24,JUL,Q2,2015,"66,628","$5,185,947"
16-Jul-2015,Wk24,JUL,Q2,2015,"58,896","$3,699,474"
17-Jul-2015,Wk24,JUL,Q2,2015,"63,653","$4,124,707"
18-Jul-2015,Wk24,JUL,Q2,2015,"63,509","$4,903,022"
19-Jul-2015,Wk25,JUL,Q2,2015,"53,403","$3,901,757"
20-Jul-2015,Wk25,JUL,Q2,2015,"53,919","$3,172,041"
21-Jul-2015,Wk25,JUL,Q2,2015,"60,525","$3,890,358"
22-Jul-2015,Wk25,JUL,Q2,2015,"48,581","$2,298,615"
23-Jul-2015,Wk25,JUL,Q2,2015,"48,484","$2,298,954"
24-Jul-2015,Wk25,JUL,Q2,2015,"54,598","$2,783,156"
25-Jul-2015,Wk25,JUL,Q2,2015,"53,885","$3,310,658"
26-Jul-2015,Wk26,JUL,Q2,2015,"44,457","$2,609,191"
27-Jul-2015,Wk26,JUL,Q2,2015,"46,089","$2,098,380"
28-Jul-2015,Wk26,JUL,Q2,2015,"45,573","$2,170,691"
29-Jul-2015,Wk26,JUL,Q2,2015,"52,578","$3,503,452"
30-Jul-2015,Wk26,JUL,Q2,2015,"55,794","$3,118,526"
31-Jul-2015,Wk26,JUL,Q2,2015,"63,924","$3,727,442"
1-Aug-2015,Wk26,JUL,Q2,2015,"62,453","$4,229,440"
2-Aug-2015,Wk27,AUG,Q3,2015,"51,947","$3,379,638"
3-Aug-2015,Wk27,AUG,Q3,2015,"50,593","$2,594,895"
4-Aug-2015,Wk27,AUG,Q3,2015,"50,161","$2,674,741"
5-Aug-2015,Wk27,AUG,Q3,2015,"49,513","$2,598,470"
6-Aug-2015,Wk27,AUG,Q3,2015,"49,522","$2,491,363"
7-Aug-2015,Wk27,AUG,Q3,2015,"56,172","$3,056,899"
8-Aug-2015,Wk27,AUG,Q3,2015,"55,320","$3,551,339"
9-Aug-2015,Wk28,AUG,Q3,2015,"47,126","$2,804,608"
10-Aug-2015,Wk28,AUG,Q3,2015,"45,969","$2,189,293"
11-Aug-2015,Wk28,AUG,Q3,2015,"46,488","$2,266,813"
12-Aug-2015,Wk28,AUG,Q3,2015,"62,164","$4,901,540"
13-Aug-2015,Wk28,AUG,Q3,2015,"61,714","$4,195,642"
14-Aug-2015,Wk28,AUG,Q3,2015,"68,231","$4,577,039"
15-Aug-2015,Wk28,AUG,Q3,2015,"68,526","$5,319,564"
16-Aug-2015,Wk29,AUG,Q3,2015,"55,363","$4,169,964"
17-Aug-2015,Wk29,AUG,Q3,2015,"54,369","$3,210,119"
18-Aug-2015,Wk29,AUG,Q3,2015,"61,723","$3,996,466"
19-Aug-2015,Wk29,AUG,Q3,2015,"49,951","$2,597,585"
20-Aug-2015,Wk29,AUG,Q3,2015,"49,170","$2,597,599"
21-Aug-2015,Wk29,AUG,Q3,2015,"56,218","$3,194,564"
22-Aug-2015,Wk29,AUG,Q3,2015,"55,678","$3,526,114"
23-Aug-2015,Wk30,AUG,Q3,2015,"46,463","$2,898,596"
24-Aug-2015,Wk30,AUG,Q3,2015,"44,784","$2,131,571"
25-Aug-2015,Wk30,AUG,Q3,2015,"47,517","$2,451,650"
26-Aug-2015,Wk30,AUG,Q3,2015,"59,066","$4,088,217"
27-Aug-2015,Wk30,AUG,Q3,2015,"57,566","$3,219,144"
28-Aug-2015,Wk30,AUG,Q3,2015,"56,621","$3,184,153"
29-Aug-2015,Wk30,AUG,Q3,2015,"60,334","$4,210,609"
30-Aug-2015,Wk31,SEP,Q3,2015,"52,293","$3,463,534"
31-Aug-2015,Wk31,SEP,Q3,2015,"48,673","$2,475,423"
1-Sep-2015,Wk31,SEP,Q3,2015,"52,904","$2,868,229"
2-Sep-2015,Wk31,SEP,Q3,2015,"56,671","$3,199,341"
3-Sep-2015,Wk31,SEP,Q3,2015,"56,545","$3,107,187"
4-Sep-2015,Wk31,SEP,Q3,2015,"67,060","$4,283,318"
5-Sep-2015,Wk31,SEP,Q3,2015,"64,216","$4,814,017"
6-Sep-2015,Wk32,SEP,Q3,2015,"50,841","$3,725,727"
7-Sep-2015,Wk32,SEP,Q3,2015,"45,002","$3,367,955"
8-Sep-2015,Wk32,SEP,Q3,2015,"45,831","$2,224,313"
9-Sep-2015,Wk32,SEP,Q3,2015,"45,501","$2,164,981"
10-Sep-2015,Wk32,SEP,Q3,2015,"45,691","$2,178,724"
11-Sep-2015,Wk32,SEP,Q3,2015,"51,752","$2,640,168"
12-Sep-2015,Wk32,SEP,Q3,2015,"58,929","$3,671,677"
13-Sep-2015,Wk33,SEP,Q3,2015,"47,214","$2,716,645"
14-Sep-2015,Wk33,SEP,Q3,2015,"47,950","$2,209,606"
15-Sep-2015,Wk33,SEP,Q3,2015,"48,914","$2,335,183"
16-Sep-2015,Wk33,SEP,Q3,2015,"52,161","$3,324,875"
17-Sep-2015,Wk33,SEP,Q3,2015,"49,239","$2,660,127"
18-Sep-2015,Wk33,SEP,Q3,2015,"72,081","$5,299,835"
19-Sep-2015,Wk33,SEP,Q3,2015,"70,338","$5,568,171"
20-Sep-2015,Wk34,SEP,Q3,2015,"45,752","$2,894,456"
21-Sep-2015,Wk34,SEP,Q3,2015,"44,370","$2,210,163"
22-Sep-2015,Wk34,SEP,Q3,2015,"46,282","$2,502,456"
23-Sep-2015,Wk34,SEP,Q3,2015,"46,542","$2,440,479"
24-Sep-2015,Wk34,SEP,Q3,2015,"46,076","$2,343,557"
25-Sep-2015,Wk34,SEP,Q3,2015,"53,579","$2,997,810"
26-Sep-2015,Wk34,SEP,Q3,2015,"53,645","$3,584,624"
27-Sep-2015,Wk35,SEP,Q3,2015,"41,001","$2,604,268"
28-Sep-2015,Wk35,SEP,Q3,2015,"40,544","$1,918,646"
29-Sep-2015,Wk35,SEP,Q3,2015,"44,049","$2,283,273"
30-Sep-2015,Wk35,SEP,Q3,2015,"62,128","$4,070,611"
1-Oct-2015,Wk35,SEP,Q3,2015,"62,051","$3,721,266"
2-Oct-2015,Wk35,SEP,Q3,2015,"62,940","$3,760,710"
3-Oct-2015,Wk35,SEP,Q3,2015,"63,064","$4,389,849"
4-Oct-2015,Wk36,OCT,Q3,2015,"48,345","$3,006,144"
5-Oct-2015,Wk36,OCT,Q3,2015,"47,533","$2,357,651"
6-Oct-2015,Wk36,OCT,Q3,2015,"50,433","$2,692,569"
7-Oct-2015,Wk36,OCT,Q3,2015,"51,186","$2,518,342"
8-Oct-2015,Wk36,OCT,Q3,2015,"50,073","$2,424,070"
9-Oct-2015,Wk36,OCT,Q3,2015,"58,405","$3,265,207"
10-Oct-2015,Wk36,OCT,Q3,2015,"55,794","$3,587,648"
11-Oct-2015,Wk37,OCT,Q3,2015,"43,632","$2,645,979"
12-Oct-2015,Wk37,OCT,Q3,2015,"38,937","$2,170,101"
13-Oct-2015,Wk37,OCT,Q3,2015,"46,381","$2,056,741"
14-Oct-2015,Wk37,OCT,Q3,2015,"63,566","$5,006,146"
15-Oct-2015,Wk37,OCT,Q3,2015,"59,301","$3,866,560"
16-Oct-2015,Wk37,OCT,Q3,2015,"62,948","$4,089,937"
17-Oct-2015,Wk37,OCT,Q3,2015,"66,170","$5,338,803"
18-Oct-2015,Wk38,OCT,Q3,2015,"56,082","$4,280,335"
