Date,Week,Month,Quarter,Year,Txns,Sales $
19-Oct-2015,Wk38,OCT,Q3,2015,"52,638","$3,102,524"
20-Oct-2015,Wk38,OCT,Q3,2015,"59,633","$4,028,224"
21-Oct-2015,Wk38,OCT,Q3,2015,"47,005","$2,206,256"
22-Oct-2015,Wk38,OCT,Q3,2015,"48,315","$2,266,440"
23-Oct-2015,Wk38,OCT,Q3,2015,"54,882","$2,799,689"
24-Oct-2015,Wk38,OCT,Q3,2015,"53,568","$3,303,749"
25-Oct-2015,Wk39,OCT,Q3,2015,"42,477","$2,416,373"
26-Oct-2015,Wk39,OCT,Q3,2015,"43,353","$1,991,015"
27-Oct-2015,Wk39,OCT,Q3,2015,"45,276","$2,081,606"
28-Oct-2015,Wk39,OCT,Q3,2015,"46,548","$2,336,512"
29-Oct-2015,Wk39,OCT,Q3,2015,"53,261","$2,684,939"
30-Oct-2015,Wk39,OCT,Q3,2015,"76,514","$5,064,873"
31-Oct-2015,Wk39,OCT,Q3,2015,"69,285","$4,896,641"
1-Nov-2015,Wk40,NOV,Q4,2015,"51,372","$3,445,344"
2-Nov-2015,Wk40,NOV,Q4,2015,"44,060","$2,047,185"
3-Nov-2015,Wk40,NOV,Q4,2015,"47,707","$2,406,961"
4-Nov-2015,Wk40,NOV,Q4,2015,"50,327","$2,981,449"
5-Nov-2015,Wk40,NOV,Q4,2015,"49,855","$2,631,819"
6-Nov-2015,Wk40,NOV,Q4,2015,"60,358","$3,441,712"
7-Nov-2015,Wk40,NOV,Q4,2015,"58,515","$3,990,041"
8-Nov-2015,Wk41,NOV,Q4,2015,"45,631","$2,898,174"
9-Nov-2015,Wk41,NOV,Q4,2015,"43,017","$2,031,494"
10-Nov-2015,Wk41,NOV,Q4,2015,"47,045","$2,333,603"
11-Nov-2015,Wk41,NOV,Q4,2015,"65,419","$7,368,303"
12-Nov-2015,Wk41,NOV,Q4,2015,"60,826","$4,151,235"
13-Nov-2015,Wk41,NOV,Q4,2015,"68,919","$4,820,439"
14-Nov-2015,Wk41,NOV,Q4,2015,"70,863","$6,025,893"
15-Nov-2015,Wk42,NOV,Q4,2015,"65,604","$5,462,933"
16-Nov-2015,Wk42,NOV,Q4,2015,"49,278","$2,373,550"
17-Nov-2015,Wk42,NOV,Q4,2015,"47,935","$2,583,147"
18-Nov-2015,Wk42,NOV,Q4,2015,"59,451","$3,405,119"
19-Nov-2015,Wk42,NOV,Q4,2015,"55,128","$2,892,558"
20-Nov-2015,Wk42,NOV,Q4,2015,"64,670","$3,796,916"
21-Nov-2015,Wk42,NOV,Q4,2015,"63,851","$4,358,991"
22-Nov-2015,Wk43,NOV,Q4,2015,"50,558","$4,404,585"
23-Nov-2015,Wk43,NOV,Q4,2015,"51,046","$2,882,534"
24-Nov-2015,Wk43,NOV,Q4,2015,"55,923","$3,237,256"
25-Nov-2015,Wk43,NOV,Q4,2015,"63,285","$3,796,550"
26-Nov-2015,Wk43,NOV,Q4,2015,819,"$18,793"
27-Nov-2015,Wk43,NOV,Q4,2015,"172,661","$34,321,083"
28-Nov-2015,Wk43,NOV,Q4,2015,"106,050","$11,178,052"
29-Nov-2015,Wk44,DEC,Q4,2015,"73,916","$6,653,654"
30-Nov-2015,Wk44,DEC,Q4,2015,"53,822","$2,830,825"
1-Dec-2015,Wk44,DEC,Q4,2015,"56,994","$2,774,188"
2-Dec-2015,Wk44,DEC,Q4,2015,"70,908","$5,156,213"
3-Dec-2015,Wk44,DEC,Q4,2015,"70,535","$4,705,484"
4-Dec-2015,Wk44,DEC,Q4,2015,"79,439","$5,480,595"
5-Dec-2015,Wk44,DEC,Q4,2015,"85,600","$7,056,131"
6-Dec-2015,Wk45,DEC,Q4,2015,"68,485","$5,255,479"
7-Dec-2015,Wk45,DEC,Q4,2015,"64,225","$4,120,202"
8-Dec-2015,Wk45,DEC,Q4,2015,"75,436","$5,341,478"
9-Dec-2015,Wk45,DEC,Q4,2015,"64,579","$4,035,329"
10-Dec-2015,Wk45,DEC,Q4,2015,"66,388","$4,154,056"
11-Dec-2015,Wk45,DEC,Q4,2015,"74,831","$5,072,018"
12-Dec-2015,Wk45,DEC,Q4,2015,"86,652","$7,331,568"
13-Dec-2015,Wk46,DEC,Q4,2015,"68,917","$5,614,987"
14-Dec-2015,Wk46,DEC,Q4,2015,"69,821","$4,705,165"
15-Dec-2015,Wk46,DEC,Q4,2015,"77,253","$5,506,335"
16-Dec-2015,Wk46,DEC,Q4,2015,"81,741","$6,141,515"
17-Dec-2015,Wk46,DEC,Q4,2015,"80,626","$5,863,098"
18-Dec-2015,Wk46,DEC,Q4,2015,"88,654","$6,919,635"
19-Dec-2015,Wk46,DEC,Q4,2015,"93,244","$9,062,781"
20-Dec-2015,Wk47,DEC,Q4,2015,"74,903","$6,739,969"
21-Dec-2015,Wk47,DEC,Q4,2015,"86,394","$7,219,059"
22-Dec-2015,Wk47,DEC,Q4,2015,"98,891","$8,775,851"
23-Dec-2015,Wk47,DEC,Q4,2015,"103,343","$8,127,901"
24-Dec-2015,Wk47,DEC,Q4,2015,"86,801","$6,797,407"
26-Dec-2015,Wk47,DEC,Q4,2015,"76,788","$4,711,350"
27-Dec-2015,Wk48,DEC,Q4,2015,"49,715","$2,573,216"
28-Dec-2015,Wk48,DEC,Q4,2015,"56,292","$2,483,168"
29-Dec-2015,Wk48,DEC,Q4,2015,"58,559","$2,815,253"
30-Dec-2015,Wk48,DEC,Q4,2015,"64,566","$3,580,508"
31-Dec-2015,Wk48,DEC,Q4,2015,"62,654","$3,530,290"
1-Jan-2016,Wk48,DEC,Q4,2015,"25,347","$1,504,098"
2-Jan-2016,Wk48,DEC,Q4,2015,"58,175","$3,311,033"
3-Jan-2016,Wk49,JAN,Q4,2015,"45,434","$2,371,056"
4-Jan-2016,Wk49,JAN,Q4,2015,"49,614","$2,135,899"
5-Jan-2016,Wk49,JAN,Q4,2015,"49,100","$2,201,238"
6-Jan-2016,Wk49,JAN,Q4,2015,"48,493","$2,199,500"
7-Jan-2016,Wk49,JAN,Q4,2015,"47,728","$2,127,596"
8-Jan-2016,Wk49,JAN,Q4,2015,"54,042","$2,581,742"
9-Jan-2016,Wk49,JAN,Q4,2015,"55,975","$3,292,171"
10-Jan-2016,Wk50,JAN,Q4,2015,"44,425","$2,431,313"
11-Jan-2016,Wk50,JAN,Q4,2015,"44,077","$1,871,514"
12-Jan-2016,Wk50,JAN,Q4,2015,"45,419","$2,007,097"
13-Jan-2016,Wk50,JAN,Q4,2015,"47,147","$2,207,129"
14-Jan-2016,Wk50,JAN,Q4,2015,"54,303","$2,769,040"
15-Jan-2016,Wk50,JAN,Q4,2015,"68,533","$4,434,223"
16-Jan-2016,Wk50,JAN,Q4,2015,"66,918","$4,704,396"
17-Jan-2016,Wk51,JAN,Q4,2015,"45,132","$2,667,495"
18-Jan-2016,Wk51,JAN,Q4,2015,"40,942","$2,279,151"
19-Jan-2016,Wk51,JAN,Q4,2015,"50,403","$2,192,757"
20-Jan-2016,Wk51,JAN,Q4,2015,"46,614","$2,051,677"
21-Jan-2016,Wk51,JAN,Q4,2015,"47,661","$2,143,029"
22-Jan-2016,Wk51,JAN,Q4,2015,"48,377","$2,310,924"
23-Jan-2016,Wk51,JAN,Q4,2015,"47,539","$2,679,940"
24-Jan-2016,Wk52,JAN,Q4,2015,"37,254","$1,915,130"
25-Jan-2016,Wk52,JAN,Q4,2015,"35,098","$1,329,726"
26-Jan-2016,Wk52,JAN,Q4,2015,"38,658","$1,662,502"
27-Jan-2016,Wk52,JAN,Q4,2015,"62,993","$4,756,384"
28-Jan-2016,Wk52,JAN,Q4,2015,"54,150","$3,227,732"
29-Jan-2016,Wk52,JAN,Q4,2015,"68,716","$4,459,148"
30-Jan-2016,Wk52,JAN,Q4,2015,"71,759","$5,583,726"
31-Jan-2016,Wk01,FEB,Q1,2016,"53,733","$3,860,997"
1-Feb-2016,Wk01,FEB,Q1,2016,"49,138","$2,692,382"
2-Feb-2016,Wk01,FEB,Q1,2016,"57,809","$3,540,614"
3-Feb-2016,Wk01,FEB,Q1,2016,"45,194","$2,175,380"
4-Feb-2016,Wk01,FEB,Q1,2016,"44,937","$2,141,724"
5-Feb-2016,Wk01,FEB,Q1,2016,"54,004","$2,828,160"
6-Feb-2016,Wk01,FEB,Q1,2016,"58,012","$3,666,044"
7-Feb-2016,Wk02,FEB,Q1,2016,"41,588","$2,249,722"
8-Feb-2016,Wk02,FEB,Q1,2016,"40,655","$1,877,232"
9-Feb-2016,Wk02,FEB,Q1,2016,"44,932","$2,124,931"
10-Feb-2016,Wk02,FEB,Q1,2016,"51,950","$3,263,411"
11-Feb-2016,Wk02,FEB,Q1,2016,"57,069","$3,444,420"
12-Feb-2016,Wk02,FEB,Q1,2016,"70,203","$4,460,828"
13-Feb-2016,Wk02,FEB,Q1,2016,"72,801","$5,200,875"
14-Feb-2016,Wk03,FEB,Q1,2016,"54,029","$3,774,202"
15-Feb-2016,Wk03,FEB,Q1,2016,"42,449","$2,688,364"
16-Feb-2016,Wk03,FEB,Q1,2016,"49,007","$2,381,298"
17-Feb-2016,Wk03,FEB,Q1,2016,"46,365","$2,212,076"
18-Feb-2016,Wk03,FEB,Q1,2016,"48,146","$2,457,749"
19-Feb-2016,Wk03,FEB,Q1,2016,"53,587","$2,876,174"
20-Feb-2016,Wk03,FEB,Q1,2016,"55,969","$3,602,323"
21-Feb-2016,Wk04,FEB,Q1,2016,"45,686","$2,749,232"
22-Feb-2016,Wk04,FEB,Q1,2016,"42,219","$1,964,075"
23-Feb-2016,Wk04,FEB,Q1,2016,"43,349","$2,242,489"
24-Feb-2016,Wk04,FEB,Q1,2016,"60,178","$3,765,386"
25-Feb-2016,Wk04,FEB,Q1,2016,"55,737","$2,969,089"
26-Feb-2016,Wk04,FEB,Q1,2016,"60,921","$3,320,323"
27-Feb-2016,Wk04,FEB,Q1,2016,"67,893","$4,681,946"
28-Feb-2016,Wk05,MAR,Q1,2016,"48,053","$2,949,615"
29-Feb-2016,Wk05,MAR,Q1,2016,"45,264","$2,062,842"
1-Mar-2016,Wk05,MAR,Q1,2016,"47,366","$2,285,298"
2-Mar-2016,Wk05,MAR,Q1,2016,"48,142","$2,458,130"
3-Mar-2016,Wk05,MAR,Q1,2016,"48,205","$2,408,502"
4-Mar-2016,Wk05,MAR,Q1,2016,"54,166","$2,834,780"
5-Mar-2016,Wk05,MAR,Q1,2016,"57,834","$3,670,143"
6-Mar-2016,Wk06,MAR,Q1,2016,"46,486","$2,822,689"
7-Mar-2016,Wk06,MAR,Q1,2016,"43,047","$2,035,449"
8-Mar-2016,Wk06,MAR,Q1,2016,"45,685","$2,181,231"
9-Mar-2016,Wk06,MAR,Q1,2016,"48,301","$2,579,462"
10-Mar-2016,Wk06,MAR,Q1,2016,"47,650","$2,432,686"
11-Mar-2016,Wk06,MAR,Q1,2016,"54,909","$2,939,321"
12-Mar-2016,Wk06,MAR,Q1,2016,"60,505","$3,993,299"
13-Mar-2016,Wk07,MAR,Q1,2016,"48,025","$2,916,626"
14-Mar-2016,Wk07,MAR,Q1,2016,"46,327","$2,166,775"
15-Mar-2016,Wk07,MAR,Q1,2016,"47,751","$2,211,754"
16-Mar-2016,Wk07,MAR,Q1,2016,"60,437","$4,764,148"
17-Mar-2016,Wk07,MAR,Q1,2016,"56,569","$3,628,929"
18-Mar-2016,Wk07,MAR,Q1,2016,"61,011","$3,932,350"
19-Mar-2016,Wk07,MAR,Q1,2016,"63,939","$5,103,755"
20-Mar-2016,Wk08,MAR,Q1,2016,"52,514","$3,988,546"
21-Mar-2016,Wk08,MAR,Q1,2016,"52,092","$3,021,607"
22-Mar-2016,Wk08,MAR,Q1,2016,"58,522","$3,709,084"
23-Mar-2016,Wk08,MAR,Q1,2016,"49,007","$2,344,561"
24-Mar-2016,Wk08,MAR,Q1,2016,"49,418","$2,464,167"
25-Mar-2016,Wk08,MAR,Q1,2016,"58,489","$3,174,503"
26-Mar-2016,Wk08,MAR,Q1,2016,"57,947","$3,494,852"
27-Mar-2016,Wk09,MAR,Q1,2016,"31,320","$1,715,471"
28-Mar-2016,Wk09,MAR,Q1,2016,"45,603","$2,001,054"
29-Mar-2016,Wk09,MAR,Q1,2016,"45,591","$2,049,848"
30-Mar-2016,Wk09,MAR,Q1,2016,"58,564","$2,949,694"
31-Mar-2016,Wk09,MAR,Q1,2016,"56,774","$2,779,758"
1-Apr-2016,Wk09,MAR,Q1,2016,"82,965","$6,982,397"
2-Apr-2016,Wk09,MAR,Q1,2016,"80,476","$7,170,262"
3-Apr-2016,Wk10,APR,Q1,2016,"72,154","$6,257,800"
4-Apr-2016,Wk10,APR,Q1,2016,"46,077","$1,995,861"
5-Apr-2016,Wk10,APR,Q1,2016,"48,981","$2,189,790"
6-Apr-2016,Wk10,APR,Q1,2016,"49,875","$2,327,300"
7-Apr-2016,Wk10,APR,Q1,2016,"49,298","$2,343,614"
8-Apr-2016,Wk10,APR,Q1,2016,"56,209","$2,847,851"
9-Apr-2016,Wk10,APR,Q1,2016,"55,549","$3,403,267"
10-Apr-2016,Wk11,APR,Q1,2016,"44,634","$2,634,310"
11-Apr-2016,Wk11,APR,Q1,2016,"43,575","$1,907,448"
12-Apr-2016,Wk11,APR,Q1,2016,"44,533","$2,114,371"
13-Apr-2016,Wk11,APR,Q1,2016,"59,999","$4,552,090"
14-Apr-2016,Wk11,APR,Q1,2016,"59,666","$3,693,694"
15-Apr-2016,Wk11,APR,Q1,2016,"66,289","$4,128,842"
16-Apr-2016,Wk11,APR,Q1,2016,"66,352","$4,810,029"
17-Apr-2016,Wk12,APR,Q1,2016,"52,881","$3,682,167"
18-Apr-2016,Wk12,APR,Q1,2016,"50,146","$2,593,514"
19-Apr-2016,Wk12,APR,Q1,2016,"56,005","$3,209,613"
20-Apr-2016,Wk12,APR,Q1,2016,"48,830","$2,508,211"
21-Apr-2016,Wk12,APR,Q1,2016,"48,485","$2,470,058"
22-Apr-2016,Wk12,APR,Q1,2016,"57,505","$3,364,502"
23-Apr-2016,Wk12,APR,Q1,2016,"57,873","$4,028,086"
24-Apr-2016,Wk13,APR,Q1,2016,"47,004","$3,147,045"
25-Apr-2016,Wk13,APR,Q1,2016,"45,286","$2,245,251"
26-Apr-2016,Wk13,APR,Q1,2016,"49,728","$2,621,590"
27-Apr-2016,Wk13,APR,Q1,2016,"58,590","$3,600,290"
28-Apr-2016,Wk13,APR,Q1,2016,"57,909","$3,148,063"
29-Apr-2016,Wk13,APR,Q1,2016,"75,531","$5,273,367"
30-Apr-2016,Wk13,APR,Q1,2016,"70,575","$5,387,788"
1-May-2016,Wk14,MAY,Q2,2016,"59,144","$4,310,798"
2-May-2016,Wk14,MAY,Q2,2016,"51,950","$2,523,899"
3-May-2016,Wk14,MAY,Q2,2016,"52,919","$2,600,529"
4-May-2016,Wk14,MAY,Q2,2016,"65,905","$3,826,009"
5-May-2016,Wk14,MAY,Q2,2016,"60,218","$3,130,652"
6-May-2016,Wk14,MAY,Q2,2016,"68,256","$3,921,121"
7-May-2016,Wk14,MAY,Q2,2016,"74,361","$5,015,348"
8-May-2016,Wk15,MAY,Q2,2016,"51,203","$3,180,215"
9-May-2016,Wk15,MAY,Q2,2016,"48,804","$2,233,939"
10-May-2016,Wk15,MAY,Q2,2016,"53,830","$2,578,068"
11-May-2016,Wk15,MAY,Q2,2016,"50,720","$3,147,701"
12-May-2016,Wk15,MAY,Q2,2016,"55,074","$3,055,123"
13-May-2016,Wk15,MAY,Q2,2016,"63,458","$3,824,321"
14-May-2016,Wk15,MAY,Q2,2016,"63,584","$4,396,954"
15-May-2016,Wk16,MAY,Q2,2016,"51,399","$3,396,460"
16-May-2016,Wk16,MAY,Q2,2016,"48,281","$2,399,668"
17-May-2016,Wk16,MAY,Q2,2016,"47,824","$2,427,698"
18-May-2016,Wk16,MAY,Q2,2016,"51,216","$2,908,977"
19-May-2016,Wk16,MAY,Q2,2016,"51,902","$2,739,309"
20-May-2016,Wk16,MAY,Q2,2016,"57,853","$3,219,118"
21-May-2016,Wk16,MAY,Q2,2016,"57,920","$3,879,677"
22-May-2016,Wk17,MAY,Q2,2016,"47,310","$3,143,628"
23-May-2016,Wk17,MAY,Q2,2016,"46,571","$2,339,931"
24-May-2016,Wk17,MAY,Q2,2016,"48,731","$2,590,005"
25-May-2016,Wk17,MAY,Q2,2016,"68,625","$4,010,697"
26-May-2016,Wk17,MAY,Q2,2016,"63,687","$3,374,722"
27-May-2016,Wk17,MAY,Q2,2016,"71,015","$4,170,374"
28-May-2016,Wk17,MAY,Q2,2016,"71,381","$5,008,127"
29-May-2016,Wk18,JUN,Q2,2016,"56,167","$3,883,550"
30-May-2016,Wk18,JUN,Q2,2016,"46,194","$3,362,371"
31-May-2016,Wk18,JUN,Q2,2016,"55,489","$2,877,275"
1-Jun-2016,Wk18,JUN,Q2,2016,"54,995","$2,801,740"
2-Jun-2016,Wk18,JUN,Q2,2016,"55,746","$2,783,335"
3-Jun-2016,Wk18,JUN,Q2,2016,"61,129","$3,193,610"
4-Jun-2016,Wk18,JUN,Q2,2016,"57,395","$3,432,224"
5-Jun-2016,Wk19,JUN,Q2,2016,"48,225","$2,837,859"
6-Jun-2016,Wk19,JUN,Q2,2016,"46,823","$2,168,258"
7-Jun-2016,Wk19,JUN,Q2,2016,"49,526","$2,395,695"
8-Jun-2016,Wk19,JUN,Q2,2016,"51,970","$2,812,686"
9-Jun-2016,Wk19,JUN,Q2,2016,"52,151","$2,686,509"
10-Jun-2016,Wk19,JUN,Q2,2016,"58,930","$3,118,289"
11-Jun-2016,Wk19,JUN,Q2,2016,"55,776","$3,388,669"
12-Jun-2016,Wk20,JUN,Q2,2016,"44,975","$2,608,940"
13-Jun-2016,Wk20,JUN,Q2,2016,"46,255","$2,117,391"
14-Jun-2016,Wk20,JUN,Q2,2016,"53,129","$2,551,027"
15-Jun-2016,Wk20,JUN,Q2,2016,"70,343","$5,686,330"
16-Jun-2016,Wk20,JUN,Q2,2016,"62,876","$4,279,203"
17-Jun-2016,Wk20,JUN,Q2,2016,"69,963","$4,890,362"
18-Jun-2016,Wk20,JUN,Q2,2016,"72,812","$5,976,605"
19-Jun-2016,Wk21,JUN,Q2,2016,"53,747","$4,020,650"
20-Jun-2016,Wk21,JUN,Q2,2016,"55,787","$3,186,164"
21-Jun-2016,Wk21,JUN,Q2,2016,"60,396","$3,811,057"
22-Jun-2016,Wk21,JUN,Q2,2016,"49,360","$2,299,340"
23-Jun-2016,Wk21,JUN,Q2,2016,"50,252","$2,398,805"
24-Jun-2016,Wk21,JUN,Q2,2016,"56,710","$2,892,047"
25-Jun-2016,Wk21,JUN,Q2,2016,"54,519","$3,341,944"
26-Jun-2016,Wk22,JUN,Q2,2016,"43,989","$2,606,403"
27-Jun-2016,Wk22,JUN,Q2,2016,"45,264","$2,010,146"
28-Jun-2016,Wk22,JUN,Q2,2016,"50,885","$2,389,347"
29-Jun-2016,Wk22,JUN,Q2,2016,"65,554","$4,411,441"
30-Jun-2016,Wk22,JUN,Q2,2016,"69,979","$4,319,320"
1-Jul-2016,Wk22,JUN,Q2,2016,"76,930","$5,107,254"
2-Jul-2016,Wk22,JUN,Q2,2016,"70,729","$5,156,490"
3-Jul-2016,Wk23,JUL,Q2,2016,"56,422","$3,918,358"
4-Jul-2016,Wk23,JUL,Q2,2016,"38,443","$2,548,330"
5-Jul-2016,Wk23,JUL,Q2,2016,"51,261","$2,743,070"
6-Jul-2016,Wk23,JUL,Q2,2016,"53,870","$2,571,805"
