Date,Week,Month,Quarter,Year,Txns,Sales $
7-Jul-2016,Wk23,JUL,Q2,2016,"55,540","$2,750,171"
8-Jul-2016,Wk23,JUL,Q2,2016,"58,632","$2,958,188"
9-Jul-2016,Wk23,JUL,Q2,2016,"58,556","$3,353,464"
10-Jul-2016,Wk24,JUL,Q2,2016,"50,350","$2,827,496"
11-Jul-2016,Wk24,JUL,Q2,2016,"48,133","$2,190,117"
12-Jul-2016,Wk24,JUL,Q2,2016,"49,297","$2,177,818"
13-Jul-2016,Wk24,JUL,Q2,2016,"54,973","$3,596,011"
14-Jul-2016,Wk24,JUL,Q2,2016,"60,231","$3,714,598"
15-Jul-2016,Wk24,JUL,Q2,2016,"66,921","$4,301,936"
16-Jul-2016,Wk24,JUL,Q2,2016,"73,911","$5,703,206"
17-Jul-2016,Wk25,JUL,Q2,2016,"61,273","$4,788,722"
18-Jul-2016,Wk25,JUL,Q2,2016,"49,073","$2,453,724"
19-Jul-2016,Wk25,JUL,Q2,2016,"51,643","$2,764,949"
20-Jul-2016,Wk25,JUL,Q2,2016,"48,647","$2,292,172"
21-Jul-2016,Wk25,JUL,Q2,2016,"48,419","$2,309,623"
22-Jul-2016,Wk25,JUL,Q2,2016,"55,667","$2,783,375"
23-Jul-2016,Wk25,JUL,Q2,2016,"53,862","$3,301,769"
24-Jul-2016,Wk26,JUL,Q2,2016,"43,769","$2,579,111"
25-Jul-2016,Wk26,JUL,Q2,2016,"45,558","$2,083,434"
26-Jul-2016,Wk26,JUL,Q2,2016,"47,012","$2,198,585"
27-Jul-2016,Wk26,JUL,Q2,2016,"54,614","$3,223,210"
28-Jul-2016,Wk26,JUL,Q2,2016,"52,708","$2,861,383"
29-Jul-2016,Wk26,JUL,Q2,2016,"64,888","$3,849,350"
30-Jul-2016,Wk26,JUL,Q2,2016,"63,300","$4,423,536"
31-Jul-2016,Wk27,AUG,Q3,2016,"53,414","$3,590,013"
1-Aug-2016,Wk27,AUG,Q3,2016,"51,152","$2,636,308"
2-Aug-2016,Wk27,AUG,Q3,2016,"53,230","$2,946,868"
3-Aug-2016,Wk27,AUG,Q3,2016,"60,000","$3,362,513"
4-Aug-2016,Wk27,AUG,Q3,2016,"57,978","$3,207,273"
5-Aug-2016,Wk27,AUG,Q3,2016,"60,257","$3,351,399"
6-Aug-2016,Wk27,AUG,Q3,2016,"58,766","$3,695,176"
7-Aug-2016,Wk28,AUG,Q3,2016,"49,611","$2,949,142"
8-Aug-2016,Wk28,AUG,Q3,2016,"45,249","$2,087,827"
9-Aug-2016,Wk28,AUG,Q3,2016,"45,200","$2,084,202"
10-Aug-2016,Wk28,AUG,Q3,2016,"60,224","$4,488,280"
11-Aug-2016,Wk28,AUG,Q3,2016,"57,249","$3,806,650"
12-Aug-2016,Wk28,AUG,Q3,2016,"68,212","$4,567,510"
13-Aug-2016,Wk28,AUG,Q3,2016,"70,078","$5,633,644"
14-Aug-2016,Wk29,AUG,Q3,2016,"57,446","$4,392,583"
15-Aug-2016,Wk29,AUG,Q3,2016,"56,459","$3,435,919"
16-Aug-2016,Wk29,AUG,Q3,2016,"61,332","$4,057,255"
17-Aug-2016,Wk29,AUG,Q3,2016,"49,948","$2,567,369"
18-Aug-2016,Wk29,AUG,Q3,2016,"51,086","$2,588,098"
19-Aug-2016,Wk29,AUG,Q3,2016,"58,128","$3,207,366"
20-Aug-2016,Wk29,AUG,Q3,2016,"57,043","$3,562,174"
21-Aug-2016,Wk30,AUG,Q3,2016,"46,909","$2,788,355"
22-Aug-2016,Wk30,AUG,Q3,2016,"42,011","$2,027,831"
23-Aug-2016,Wk30,AUG,Q3,2016,"47,088","$2,342,102"
24-Aug-2016,Wk30,AUG,Q3,2016,"53,662","$3,264,207"
25-Aug-2016,Wk30,AUG,Q3,2016,"52,014","$2,764,956"
26-Aug-2016,Wk30,AUG,Q3,2016,"59,104","$3,172,071"
27-Aug-2016,Wk30,AUG,Q3,2016,"57,347","$3,807,087"
28-Aug-2016,Wk31,SEP,Q3,2016,"47,418","$3,016,672"
29-Aug-2016,Wk31,SEP,Q3,2016,"46,972","$2,184,622"
30-Aug-2016,Wk31,SEP,Q3,2016,"47,345","$2,393,960"
31-Aug-2016,Wk31,SEP,Q3,2016,"62,472","$3,569,228"
1-Sep-2016,Wk31,SEP,Q3,2016,"65,410","$3,661,242"
2-Sep-2016,Wk31,SEP,Q3,2016,"64,279","$3,989,672"
3-Sep-2016,Wk31,SEP,Q3,2016,"61,621","$4,604,277"
4-Sep-2016,Wk32,SEP,Q3,2016,"50,930","$3,685,549"
5-Sep-2016,Wk32,SEP,Q3,2016,"45,009","$3,334,207"
6-Sep-2016,Wk32,SEP,Q3,2016,"49,982","$2,525,798"
7-Sep-2016,Wk32,SEP,Q3,2016,"47,995","$2,301,153"
8-Sep-2016,Wk32,SEP,Q3,2016,"47,483","$2,246,172"
9-Sep-2016,Wk32,SEP,Q3,2016,"53,962","$2,643,725"
10-Sep-2016,Wk32,SEP,Q3,2016,"55,069","$3,304,081"
11-Sep-2016,Wk33,SEP,Q3,2016,"43,110","$2,364,941"
12-Sep-2016,Wk33,SEP,Q3,2016,"42,523","$1,837,203"
13-Sep-2016,Wk33,SEP,Q3,2016,"44,587","$1,961,533"
14-Sep-2016,Wk33,SEP,Q3,2016,"53,004","$3,157,668"
15-Sep-2016,Wk33,SEP,Q3,2016,"52,031","$2,854,777"
16-Sep-2016,Wk33,SEP,Q3,2016,"65,373","$4,415,142"
17-Sep-2016,Wk33,SEP,Q3,2016,"65,466","$5,128,931"
18-Sep-2016,Wk34,SEP,Q3,2016,"44,291","$2,986,217"
19-Sep-2016,Wk34,SEP,Q3,2016,"43,353","$2,163,939"
20-Sep-2016,Wk34,SEP,Q3,2016,"44,773","$2,256,479"
21-Sep-2016,Wk34,SEP,Q3,2016,"45,630","$2,360,810"
22-Sep-2016,Wk34,SEP,Q3,2016,"46,938","$2,522,208"
23-Sep-2016,Wk34,SEP,Q3,2016,"56,123","$3,174,219"
24-Sep-2016,Wk34,SEP,Q3,2016,"55,228","$3,795,378"
25-Sep-2016,Wk35,SEP,Q3,2016,"43,746","$2,887,768"
26-Sep-2016,Wk35,SEP,Q3,2016,"42,275","$2,182,470"
27-Sep-2016,Wk35,SEP,Q3,2016,"45,361","$2,409,724"
28-Sep-2016,Wk35,SEP,Q3,2016,"52,231","$2,807,455"
29-Sep-2016,Wk35,SEP,Q3,2016,"56,015","$3,056,347"
30-Sep-2016,Wk35,SEP,Q3,2016,"61,882","$3,473,432"
1-Oct-2016,Wk35,SEP,Q3,2016,"61,806","$4,110,193"
2-Oct-2016,Wk36,OCT,Q3,2016,"48,927","$3,107,415"
3-Oct-2016,Wk36,OCT,Q3,2016,"47,385","$2,239,109"
4-Oct-2016,Wk36,OCT,Q3,2016,"49,944","$2,490,054"
5-Oct-2016,Wk36,OCT,Q3,2016,"50,706","$2,704,275"
6-Oct-2016,Wk36,OCT,Q3,2016,"46,288","$2,367,715"
7-Oct-2016,Wk36,OCT,Q3,2016,"49,675","$2,777,713"
8-Oct-2016,Wk36,OCT,Q3,2016,"47,030","$3,023,711"
9-Oct-2016,Wk37,OCT,Q3,2016,"35,743","$2,176,240"
10-Oct-2016,Wk37,OCT,Q3,2016,"37,160","$2,036,072"
11-Oct-2016,Wk37,OCT,Q3,2016,"45,680","$2,007,529"
12-Oct-2016,Wk37,OCT,Q3,2016,"58,776","$4,497,416"
13-Oct-2016,Wk37,OCT,Q3,2016,"61,848","$4,145,580"
14-Oct-2016,Wk37,OCT,Q3,2016,"65,363","$4,498,965"
15-Oct-2016,Wk37,OCT,Q3,2016,"66,875","$5,499,406"
16-Oct-2016,Wk38,OCT,Q3,2016,"54,526","$4,327,325"
17-Oct-2016,Wk38,OCT,Q3,2016,"52,778","$3,217,513"
18-Oct-2016,Wk38,OCT,Q3,2016,"61,352","$4,265,991"
19-Oct-2016,Wk38,OCT,Q3,2016,"45,594","$2,149,218"
20-Oct-2016,Wk38,OCT,Q3,2016,"46,487","$2,101,718"
21-Oct-2016,Wk38,OCT,Q3,2016,"56,991","$3,066,119"
22-Oct-2016,Wk38,OCT,Q3,2016,"53,131","$3,407,220"
23-Oct-2016,Wk39,OCT,Q3,2016,"43,788","$2,754,885"
24-Oct-2016,Wk39,OCT,Q3,2016,"41,789","$1,823,425"
25-Oct-2016,Wk39,OCT,Q3,2016,"43,668","$2,037,393"
26-Oct-2016,Wk39,OCT,Q3,2016,"44,826","$2,023,369"
27-Oct-2016,Wk39,OCT,Q3,2016,"50,789","$2,644,067"
28-Oct-2016,Wk39,OCT,Q3,2016,"61,159","$3,642,137"
29-Oct-2016,Wk39,OCT,Q3,2016,"62,516","$4,240,678"
30-Oct-2016,Wk40,NOV,Q4,2016,"50,295","$3,416,371"
31-Oct-2016,Wk40,NOV,Q4,2016,"47,961","$2,104,679"
1-Nov-2016,Wk40,NOV,Q4,2016,"47,261","$2,355,494"
2-Nov-2016,Wk40,NOV,Q4,2016,"49,797","$2,815,508"
3-Nov-2016,Wk40,NOV,Q4,2016,"49,459","$2,610,652"
4-Nov-2016,Wk40,NOV,Q4,2016,"57,721","$3,255,561"
5-Nov-2016,Wk40,NOV,Q4,2016,"57,169","$3,784,373"
6-Nov-2016,Wk41,NOV,Q4,2016,"44,335","$2,777,080"
7-Nov-2016,Wk41,NOV,Q4,2016,"41,996","$1,908,077"
8-Nov-2016,Wk41,NOV,Q4,2016,"41,750","$1,900,851"
9-Nov-2016,Wk41,NOV,Q4,2016,"55,136","$3,936,151"
10-Nov-2016,Wk41,NOV,Q4,2016,"61,271","$4,023,514"
11-Nov-2016,Wk41,NOV,Q4,2016,"64,226","$5,561,916"
12-Nov-2016,Wk41,NOV,Q4,2016,"68,075","$5,385,122"
13-Nov-2016,Wk42,NOV,Q4,2016,"53,114","$4,057,517"
14-Nov-2016,Wk42,NOV,Q4,2016,"54,899","$3,299,866"
15-Nov-2016,Wk42,NOV,Q4,2016,"61,868","$4,155,605"
16-Nov-2016,Wk42,NOV,Q4,2016,"59,603","$3,431,459"
17-Nov-2016,Wk42,NOV,Q4,2016,"58,523","$2,961,426"
18-Nov-2016,Wk42,NOV,Q4,2016,"67,533","$4,364,940"
19-Nov-2016,Wk42,NOV,Q4,2016,"66,458","$4,675,928"
20-Nov-2016,Wk43,NOV,Q4,2016,"53,484","$3,662,183"
21-Nov-2016,Wk43,NOV,Q4,2016,"53,329","$3,055,436"
22-Nov-2016,Wk43,NOV,Q4,2016,"58,266","$3,419,757"
23-Nov-2016,Wk43,NOV,Q4,2016,"66,146","$4,065,243"
24-Nov-2016,Wk43,NOV,Q4,2016,742,"$17,641"
25-Nov-2016,Wk43,NOV,Q4,2016,"171,117","$33,376,914"
26-Nov-2016,Wk43,NOV,Q4,2016,"90,142","$8,881,436"
27-Nov-2016,Wk44,DEC,Q4,2016,"70,685","$6,546,186"
28-Nov-2016,Wk44,DEC,Q4,2016,"52,094","$2,599,049"
29-Nov-2016,Wk44,DEC,Q4,2016,"49,394","$2,433,519"
30-Nov-2016,Wk44,DEC,Q4,2016,"55,875","$2,845,827"
1-Dec-2016,Wk44,DEC,Q4,2016,"57,726","$2,955,190"
2-Dec-2016,Wk44,DEC,Q4,2016,"89,515","$7,601,271"
3-Dec-2016,Wk44,DEC,Q4,2016,"91,087","$8,517,458"
4-Dec-2016,Wk45,DEC,Q4,2016,"80,976","$7,589,196"
5-Dec-2016,Wk45,DEC,Q4,2016,"56,420","$3,151,361"
6-Dec-2016,Wk45,DEC,Q4,2016,"58,706","$3,377,335"
7-Dec-2016,Wk45,DEC,Q4,2016,"61,347","$3,545,015"
8-Dec-2016,Wk45,DEC,Q4,2016,"64,046","$3,755,630"
9-Dec-2016,Wk45,DEC,Q4,2016,"72,361","$4,515,781"
10-Dec-2016,Wk45,DEC,Q4,2016,"79,202","$5,916,896"
11-Dec-2016,Wk46,DEC,Q4,2016,"57,556","$3,997,787"
12-Dec-2016,Wk46,DEC,Q4,2016,"58,222","$3,367,219"
13-Dec-2016,Wk46,DEC,Q4,2016,"62,407","$3,639,814"
14-Dec-2016,Wk46,DEC,Q4,2016,"84,553","$7,285,768"
15-Dec-2016,Wk46,DEC,Q4,2016,"83,391","$6,457,171"
16-Dec-2016,Wk46,DEC,Q4,2016,"94,270","$8,022,687"
17-Dec-2016,Wk46,DEC,Q4,2016,"95,057","$9,566,327"
18-Dec-2016,Wk47,DEC,Q4,2016,"78,221","$7,569,443"
19-Dec-2016,Wk47,DEC,Q4,2016,"79,311","$6,431,603"
20-Dec-2016,Wk47,DEC,Q4,2016,"92,464","$8,139,168"
21-Dec-2016,Wk47,DEC,Q4,2016,"83,305","$6,278,036"
22-Dec-2016,Wk47,DEC,Q4,2016,"89,362","$6,919,110"
23-Dec-2016,Wk47,DEC,Q4,2016,"100,614","$8,358,916"
24-Dec-2016,Wk47,DEC,Q4,2016,"73,712","$6,070,263"
26-Dec-2016,Wk48,DEC,Q4,2016,"66,015","$4,249,041"
27-Dec-2016,Wk48,DEC,Q4,2016,"58,920","$2,797,963"
28-Dec-2016,Wk48,DEC,Q4,2016,"58,719","$2,911,994"
29-Dec-2016,Wk48,DEC,Q4,2016,"62,617","$3,334,704"
30-Dec-2016,Wk48,DEC,Q4,2016,"68,307","$3,982,090"
31-Dec-2016,Wk48,DEC,Q4,2016,"56,959","$3,374,192"
1-Jan-2017,Wk49,JAN,Q4,2016,"23,251","$1,316,189"
2-Jan-2017,Wk49,JAN,Q4,2016,"46,330","$2,413,498"
3-Jan-2017,Wk49,JAN,Q4,2016,"50,301","$2,155,525"
4-Jan-2017,Wk49,JAN,Q4,2016,"49,827","$2,256,792"
5-Jan-2017,Wk49,JAN,Q4,2016,"49,698","$2,270,440"
6-Jan-2017,Wk49,JAN,Q4,2016,"54,502","$2,553,721"
7-Jan-2017,Wk49,JAN,Q4,2016,"43,082","$2,329,517"
8-Jan-2017,Wk50,JAN,Q4,2016,"34,960","$1,849,287"
9-Jan-2017,Wk50,JAN,Q4,2016,"41,139","$1,743,315"
10-Jan-2017,Wk50,JAN,Q4,2016,"44,602","$2,037,004"
11-Jan-2017,Wk50,JAN,Q4,2016,"44,858","$2,039,697"
12-Jan-2017,Wk50,JAN,Q4,2016,"49,220","$2,405,191"
13-Jan-2017,Wk50,JAN,Q4,2016,"66,015","$4,029,418"
14-Jan-2017,Wk50,JAN,Q4,2016,"61,144","$4,119,967"
15-Jan-2017,Wk51,JAN,Q4,2016,"48,030","$3,128,918"
16-Jan-2017,Wk51,JAN,Q4,2016,"43,280","$2,699,998"
17-Jan-2017,Wk51,JAN,Q4,2016,"45,661","$1,977,505"
18-Jan-2017,Wk51,JAN,Q4,2016,"43,863","$2,005,865"
19-Jan-2017,Wk51,JAN,Q4,2016,"44,548","$2,036,104"
20-Jan-2017,Wk51,JAN,Q4,2016,"46,823","$2,257,234"
21-Jan-2017,Wk51,JAN,Q4,2016,"50,318","$2,900,022"
22-Jan-2017,Wk52,JAN,Q4,2016,"37,965","$2,066,122"
23-Jan-2017,Wk52,JAN,Q4,2016,"36,201","$1,551,912"
24-Jan-2017,Wk52,JAN,Q4,2016,"37,725","$1,664,223"
25-Jan-2017,Wk52,JAN,Q4,2016,"55,313","$3,092,959"
26-Jan-2017,Wk52,JAN,Q4,2016,"49,590","$2,384,128"
27-Jan-2017,Wk52,JAN,Q4,2016,"55,327","$2,805,206"
28-Jan-2017,Wk52,JAN,Q4,2016,"56,882","$3,602,651"
29-Jan-2017,Wk01,FEB,Q1,2017,"44,392","$2,545,099"
30-Jan-2017,Wk01,FEB,Q1,2017,"38,165","$1,571,383"
31-Jan-2017,Wk01,FEB,Q1,2017,"44,784","$2,068,541"
1-Feb-2017,Wk01,FEB,Q1,2017,"56,686","$3,705,395"
2-Feb-2017,Wk01,FEB,Q1,2017,"54,353","$3,254,766"
3-Feb-2017,Wk01,FEB,Q1,2017,"60,979","$3,789,297"
4-Feb-2017,Wk01,FEB,Q1,2017,"66,914","$5,028,942"
5-Feb-2017,Wk02,FEB,Q1,2017,"48,589","$3,238,207"
6-Feb-2017,Wk02,FEB,Q1,2017,"45,150","$2,422,370"
7-Feb-2017,Wk02,FEB,Q1,2017,"53,622","$3,172,594"
8-Feb-2017,Wk02,FEB,Q1,2017,"44,137","$2,078,210"
9-Feb-2017,Wk02,FEB,Q1,2017,"43,092","$2,094,060"
10-Feb-2017,Wk02,FEB,Q1,2017,"54,191","$2,774,296"
11-Feb-2017,Wk02,FEB,Q1,2017,"57,077","$3,531,195"
12-Feb-2017,Wk03,FEB,Q1,2017,"48,316","$2,741,085"
13-Feb-2017,Wk03,FEB,Q1,2017,"61,395","$2,964,982"
14-Feb-2017,Wk03,FEB,Q1,2017,"66,590","$3,422,758"
15-Feb-2017,Wk03,FEB,Q1,2017,"49,527","$2,533,589"
16-Feb-2017,Wk03,FEB,Q1,2017,"49,189","$2,413,423"
17-Feb-2017,Wk03,FEB,Q1,2017,"54,957","$3,367,669"
18-Feb-2017,Wk03,FEB,Q1,2017,"54,120","$3,774,422"
19-Feb-2017,Wk04,FEB,Q1,2017,"43,735","$2,954,169"
20-Feb-2017,Wk04,FEB,Q1,2017,"37,881","$2,544,777"
21-Feb-2017,Wk04,FEB,Q1,2017,"43,451","$1,934,315"
22-Feb-2017,Wk04,FEB,Q1,2017,"55,620","$3,166,004"
23-Feb-2017,Wk04,FEB,Q1,2017,"53,031","$2,996,244"
24-Feb-2017,Wk04,FEB,Q1,2017,"60,519","$3,535,072"
25-Feb-2017,Wk04,FEB,Q1,2017,"60,262","$4,095,582"
26-Feb-2017,Wk05,MAR,Q1,2017,"49,986","$3,206,739"
27-Feb-2017,Wk05,MAR,Q1,2017,"41,799","$1,967,649"
28-Feb-2017,Wk05,MAR,Q1,2017,"48,360","$2,519,538"
1-Mar-2017,Wk05,MAR,Q1,2017,"48,892","$2,584,632"
2-Mar-2017,Wk05,MAR,Q1,2017,"50,295","$2,623,702"
3-Mar-2017,Wk05,MAR,Q1,2017,"57,526","$3,420,330"
4-Mar-2017,Wk05,MAR,Q1,2017,"57,308","$3,831,444"
5-Mar-2017,Wk06,MAR,Q1,2017,"46,614","$2,906,559"
6-Mar-2017,Wk06,MAR,Q1,2017,"44,054","$2,097,506"
7-Mar-2017,Wk06,MAR,Q1,2017,"45,190","$2,209,238"
8-Mar-2017,Wk06,MAR,Q1,2017,"46,883","$2,391,244"
9-Mar-2017,Wk06,MAR,Q1,2017,"47,817","$2,442,865"
10-Mar-2017,Wk06,MAR,Q1,2017,"54,361","$2,953,564"
11-Mar-2017,Wk06,MAR,Q1,2017,"56,195","$3,568,064"
12-Mar-2017,Wk07,MAR,Q1,2017,"45,835","$2,778,912"
13-Mar-2017,Wk07,MAR,Q1,2017,"42,905","$1,888,014"
14-Mar-2017,Wk07,MAR,Q1,2017,"43,211","$2,103,057"
15-Mar-2017,Wk07,MAR,Q1,2017,"59,215","$4,598,212"
16-Mar-2017,Wk07,MAR,Q1,2017,"58,707","$3,757,252"
17-Mar-2017,Wk07,MAR,Q1,2017,"65,730","$4,434,901"
18-Mar-2017,Wk07,MAR,Q1,2017,"65,310","$5,524,719"
19-Mar-2017,Wk08,MAR,Q1,2017,"54,450","$4,295,613"
20-Mar-2017,Wk08,MAR,Q1,2017,"50,689","$3,000,693"
21-Mar-2017,Wk08,MAR,Q1,2017,"56,162","$3,548,169"
22-Mar-2017,Wk08,MAR,Q1,2017,"47,402","$2,368,384"
23-Mar-2017,Wk08,MAR,Q1,2017,"48,613","$2,389,411"
24-Mar-2017,Wk08,MAR,Q1,2017,"54,712","$2,906,822"
25-Mar-2017,Wk08,MAR,Q1,2017,"54,686","$3,420,691"
26-Mar-2017,Wk09,MAR,Q1,2017,"43,612","$2,653,146"
