Date,Txns,Sales
1-Feb-2015,52713,3702555
2-Feb-2015,51179,3304841
3-Feb-2015,47104,2249507
4-Feb-2015,48408,2556367
5-Feb-2015,47772,2378630
6-Feb-2015,56912,2947117
7-Feb-2015,62463,4029969
8-Feb-2015,50548,2999386
9-Feb-2015,46557,2226300
10-Feb-2015,48906,2388968
11-Feb-2015,55117,3245039
12-Feb-2015,63380,3638981
13-Feb-2015,93672,6354057
14-Feb-2015,76743,5633760
15-Feb-2015,53396,3677450
16-Feb-2015,46192,2949185
17-Feb-2015,37596,1743511
18-Feb-2015,47417,2300090
19-Feb-2015,50808,2666986
20-Feb-2015,55793,3016078
21-Feb-2015,60669,3937194
22-Feb-2015,47956,2866881
23-Feb-2015,44944,2026886
24-Feb-2015,47261,2235185
25-Feb-2015,51736,2703491
26-Feb-2015,45717,2507564
27-Feb-2015,64186,3653057
28-Feb-2015,67849,4652902
1-Mar-2015,51730,3386908
2-Mar-2015,49587,2355932
3-Mar-2015,49272,2450016
4-Mar-2015,51522,2539468
5-Mar-2015,44286,2170206
6-Mar-2015,56349,3058260
7-Mar-2015,62227,3818080
8-Mar-2015,48409,2826690
9-Mar-2015,44496,1912999
10-Mar-2015,45213,1894968
11-Mar-2015,67640,5593548
12-Mar-2015,65305,4163584
13-Mar-2015,71576,4691734
14-Mar-2015,74534,5950657
15-Mar-2015,58782,4393877
16-Mar-2015,55947,3133106
17-Mar-2015,63124,3839814
18-Mar-2015,50621,2432345
19-Mar-2015,51146,2436280
20-Mar-2015,57548,2974228
21-Mar-2015,60140,3759833
22-Mar-2015,47761,2940911
23-Mar-2015,45202,2044560
24-Mar-2015,50856,2295798
25-Mar-2015,53560,2627632
26-Mar-2015,50537,2374867
27-Mar-2015,61672,3765470
28-Mar-2015,63677,4434162
29-Mar-2015,53158,3551225
30-Mar-2015,47102,2240052
31-Mar-2015,57058,2912443
1-Apr-2015,59609,3285680
2-Apr-2015,59158,3109748
3-Apr-2015,66629,3809234
4-Apr-2015,67915,4453472
5-Apr-2015,36941,2185595
6-Apr-2015,49795,2364602
7-Apr-2015,50136,2449473
8-Apr-2015,53832,2957781
9-Apr-2015,52335,2641328
10-Apr-2015,58264,3118912
11-Apr-2015,60933,3811820
12-Apr-2015,48687,2925116
13-Apr-2015,45477,2123875
14-Apr-2015,51474,2590612
15-Apr-2015,57065,3313482
16-Apr-2015,54031,2795992
17-Apr-2015,68746,4792618
18-Apr-2015,80367,6995533
19-Apr-2015,48343,3006596
20-Apr-2015,46954,2166508
21-Apr-2015,49566,2404995
22-Apr-2015,49881,2511895
23-Apr-2015,50233,2519335
24-Apr-2015,56688,3041561
25-Apr-2015,55772,3818108
26-Apr-2015,47132,3033231
27-Apr-2015,44749,2168760
28-Apr-2015,45566,2247421
29-Apr-2015,60273,3966418
30-Apr-2015,61064,3425960
1-May-2015,64740,3802833
2-May-2015,65254,4412322
3-May-2015,52890,3373343
4-May-2015,54494,2751145
5-May-2015,53674,2800565
6-May-2015,60633,3268002
7-May-2015,59292,3157640
8-May-2015,66798,3889830
9-May-2015,75879,5190128
10-May-2015,52565,3434740
11-May-2015,48631,2269080
12-May-2015,51318,2413228
13-May-2015,53127,3530766
14-May-2015,56958,3276862
15-May-2015,61050,3520444
16-May-2015,63207,4299805
17-May-2015,53227,3582084
18-May-2015,48625,2462883
19-May-2015,50612,2653671
20-May-2015,58822,3276371
21-May-2015,58331,3185582
22-May-2015,69427,4467397
23-May-2015,64712,4732979
24-May-2015,51207,3659339
25-May-2015,42410,3208304
26-May-2015,50312,2594097
27-May-2015,50792,2455813
28-May-2015,53418,2648537
29-May-2015,63877,3407683
30-May-2015,62109,3975611
31-May-2015,51127,3133754
1-Jun-2015,51093,2563130
2-Jun-2015,50836,2524173
3-Jun-2015,52800,2789063
4-Jun-2015,53400,2730544
5-Jun-2015,60655,3328944
6-Jun-2015,58842,3715757
7-Jun-2015,49483,3010199
8-Jun-2015,48253,2297934
9-Jun-2015,48544,2386703
10-Jun-2015,51628,2869060
11-Jun-2015,52331,2695642
12-Jun-2015,61681,3449615
13-Jun-2015,60822,3965221
14-Jun-2015,50035,2989508
15-Jun-2015,49022,2369972
16-Jun-2015,49174,2417466
17-Jun-2015,67442,5726778
18-Jun-2015,61453,4252595
19-Jun-2015,67863,4681750
20-Jun-2015,69896,5803643
21-Jun-2015,51668,4030640
22-Jun-2015,54257,3185356
23-Jun-2015,59380,3930011
24-Jun-2015,48571,2306943
25-Jun-2015,48520,2382881
26-Jun-2015,52497,2678048
27-Jun-2015,51282,3166069
28-Jun-2015,41669,2513672
29-Jun-2015,43189,2068014
30-Jun-2015,53098,2752404
1-Jul-2015,71620,4947791
2-Jul-2015,71335,4316765
3-Jul-2015,65129,4420030
4-Jul-2015,37944,2350862
5-Jul-2015,40535,2595890
6-Jul-2015,47984,2564307
7-Jul-2015,49904,2548048
8-Jul-2015,48137,2327890
9-Jul-2015,48902,2386488
10-Jul-2015,53072,2610144
11-Jul-2015,52087,3032224
12-Jul-2015,43110,2429105
13-Jul-2015,42647,1816611
14-Jul-2015,48869,2325624
15-Jul-2015,66628,5185947
16-Jul-2015,58896,3699474
17-Jul-2015,63653,4124707
18-Jul-2015,63509,4903022
19-Jul-2015,53403,3901757
20-Jul-2015,53919,3172041
21-Jul-2015,60525,3890358
22-Jul-2015,48581,2298615
23-Jul-2015,48484,2298954
24-Jul-2015,54598,2783156
25-Jul-2015,53885,3310658
26-Jul-2015,44457,2609191
27-Jul-2015,46089,2098380
28-Jul-2015,45573,2170691
29-Jul-2015,52578,3503452
30-Jul-2015,55794,3118526
31-Jul-2015,63924,3727442
1-Aug-2015,62453,4229440
2-Aug-2015,51947,3379638
3-Aug-2015,50593,2594895
4-Aug-2015,50161,2674741
5-Aug-2015,49513,2598470
6-Aug-2015,49522,2491363
7-Aug-2015,56172,3056899
8-Aug-2015,55320,3551339
9-Aug-2015,47126,2804608
10-Aug-2015,45969,2189293
11-Aug-2015,46488,2266813
12-Aug-2015,62164,4901540
13-Aug-2015,61714,4195642
14-Aug-2015,68231,4577039
15-Aug-2015,68526,5319564
16-Aug-2015,55363,4169964
17-Aug-2015,54369,3210119
18-Aug-2015,61723,3996466
19-Aug-2015,49951,2597585
20-Aug-2015,49170,2597599
21-Aug-2015,56218,3194564
22-Aug-2015,55678,3526114
23-Aug-2015,46463,2898596
24-Aug-2015,44784,2131571
25-Aug-2015,47517,2451650
26-Aug-2015,59066,4088217
27-Aug-2015,57566,3219144
28-Aug-2015,56621,3184153
29-Aug-2015,60334,4210609
30-Aug-2015,52293,3463534
31-Aug-2015,48673,2475423
1-Sep-2015,52904,2868229
2-Sep-2015,56671,3199341
3-Sep-2015,56545,3107187
4-Sep-2015,67060,4283318
5-Sep-2015,64216,4814017
6-Sep-2015,50841,3725727
7-Sep-2015,45002,3367955
8-Sep-2015,45831,2224313
9-Sep-2015,45501,2164981
10-Sep-2015,45691,2178724
11-Sep-2015,51752,2640168
12-Sep-2015,58929,3671677
13-Sep-2015,47214,2716645
14-Sep-2015,47950,2209606
15-Sep-2015,48914,2335183
16-Sep-2015,52161,3324875
17-Sep-2015,49239,2660127
18-Sep-2015,72081,5299835
19-Sep-2015,70338,5568171
20-Sep-2015,45752,2894456
21-Sep-2015,44370,2210163
22-Sep-2015,46282,2502456
23-Sep-2015,46542,2440479
24-Sep-2015,46076,2343557
25-Sep-2015,53579,2997810
26-Sep-2015,53645,3584624
27-Sep-2015,41001,2604268
28-Sep-2015,40544,1918646
29-Sep-2015,44049,2283273
30-Sep-2015,62128,4070611
1-Oct-2015,62051,3721266
2-Oct-2015,62940,3760710
3-Oct-2015,63064,4389849
4-Oct-2015,48345,3006144
5-Oct-2015,47533,2357651
6-Oct-2015,50433,2692569
7-Oct-2015,51186,2518342
8-Oct-2015,50073,2424070
9-Oct-2015,58405,3265207
10-Oct-2015,55794,3587648
11-Oct-2015,43632,2645979
12-Oct-2015,38937,2170101
13-Oct-2015,46381,2056741
14-Oct-2015,63566,5006146
15-Oct-2015,59301,3866560
16-Oct-2015,62948,4089937
17-Oct-2015,66170,5338803
18-Oct-2015,56082,4280335
19-Oct-2015,52638,3102524
20-Oct-2015,59633,4028224
21-Oct-2015,47005,2206256
22-Oct-2015,48315,2266440
23-Oct-2015,54882,2799689
24-Oct-2015,53568,3303749
25-Oct-2015,42477,2416373
26-Oct-2015,43353,1991015
27-Oct-2015,45276,2081606
28-Oct-2015,46548,2336512
29-Oct-2015,53261,2684939
30-Oct-2015,76514,5064873
31-Oct-2015,69285,4896641
1-Nov-2015,51372,3445344
2-Nov-2015,44060,2047185
3-Nov-2015,47707,2406961
4-Nov-2015,50327,2981449
5-Nov-2015,49855,2631819
6-Nov-2015,60358,3441712
7-Nov-2015,58515,3990041
8-Nov-2015,45631,2898174
9-Nov-2015,43017,2031494
10-Nov-2015,47045,2333603
11-Nov-2015,65419,7368303
12-Nov-2015,60826,4151235
13-Nov-2015,68919,4820439
14-Nov-2015,70863,6025893
15-Nov-2015,65604,5462933
16-Nov-2015,49278,2373550
17-Nov-2015,47935,2583147
18-Nov-2015,59451,3405119
19-Nov-2015,55128,2892558
20-Nov-2015,64670,3796916
21-Nov-2015,63851,4358991
22-Nov-2015,50558,4404585
23-Nov-2015,51046,2882534
24-Nov-2015,55923,3237256
25-Nov-2015,63285,3796550
26-Nov-2015,819,18793
27-Nov-2015,172661,34321083
28-Nov-2015,106050,11178052
29-Nov-2015,73916,6653654
30-Nov-2015,53822,2830825
1-Dec-2015,56994,2774188
2-Dec-2015,70908,5156213
3-Dec-2015,70535,4705484
4-Dec-2015,79439,5480595
5-Dec-2015,85600,7056131
6-Dec-2015,68485,5255479
7-Dec-2015,64225,4120202
8-Dec-2015,75436,5341478
9-Dec-2015,64579,4035329
10-Dec-2015,66388,4154056
11-Dec-2015,74831,5072018
12-Dec-2015,86652,7331568
13-Dec-2015,68917,5614987
14-Dec-2015,69821,4705165
15-Dec-2015,77253,5506335
16-Dec-2015,81741,6141515
17-Dec-2015,80626,5863098
18-Dec-2015,88654,6919635
19-Dec-2015,93244,9062781
20-Dec-2015,74903,6739969
21-Dec-2015,86394,7219059
22-Dec-2015,98891,8775851
23-Dec-2015,103343,8127901
24-Dec-2015,86801,6797407
26-Dec-2015,76788,4711350
27-Dec-2015,49715,2573216
28-Dec-2015,56292,2483168
29-Dec-2015,58559,2815253
30-Dec-2015,64566,3580508
31-Dec-2015,62654,3530290
1-Jan-2016,25347,1504098
2-Jan-2016,58175,3311033
3-Jan-2016,45434,2371056
4-Jan-2016,49614,2135899
5-Jan-2016,49100,2201238
6-Jan-2016,48493,2199500
7-Jan-2016,47728,2127596
8-Jan-2016,54042,2581742
9-Jan-2016,55975,3292171
10-Jan-2016,44425,2431313
11-Jan-2016,44077,1871514
12-Jan-2016,45419,2007097
13-Jan-2016,47147,2207129
14-Jan-2016,54303,2769040
15-Jan-2016,68533,4434223
16-Jan-2016,66918,4704396
17-Jan-2016,45132,2667495
18-Jan-2016,40942,2279151
19-Jan-2016,50403,2192757
20-Jan-2016,46614,2051677
21-Jan-2016,47661,2143029
22-Jan-2016,48377,2310924
23-Jan-2016,47539,2679940
24-Jan-2016,37254,1915130
25-Jan-2016,35098,1329726
26-Jan-2016,38658,1662502
27-Jan-2016,62993,4756384
28-Jan-2016,54150,3227732
29-Jan-2016,68716,4459148
30-Jan-2016,71759,5583726
31-Jan-2016,53733,3860997
1-Feb-2016,49138,2692382
2-Feb-2016,57809,3540614
3-Feb-2016,45194,2175380
4-Feb-2016,44937,2141724
5-Feb-2016,54004,2828160
6-Feb-2016,58012,3666044
7-Feb-2016,41588,2249722
8-Feb-2016,40655,1877232
9-Feb-2016,44932,2124931
10-Feb-2016,51950,3263411
11-Feb-2016,57069,3444420
12-Feb-2016,70203,4460828
13-Feb-2016,72801,5200875
14-Feb-2016,54029,3774202
15-Feb-2016,42449,2688364
16-Feb-2016,49007,2381298
17-Feb-2016,46365,2212076
18-Feb-2016,48146,2457749
19-Feb-2016,53587,2876174
20-Feb-2016,55969,3602323
21-Feb-2016,45686,2749232
22-Feb-2016,42219,1964075
23-Feb-2016,43349,2242489
24-Feb-2016,60178,3765386
25-Feb-2016,55737,2969089
26-Feb-2016,60921,3320323
27-Feb-2016,67893,4681946
28-Feb-2016,48053,2949615
29-Feb-2016,45264,2062842
1-Mar-2016,47366,2285298
2-Mar-2016,48142,2458130
3-Mar-2016,48205,2408502
4-Mar-2016,54166,2834780
5-Mar-2016,57834,3670143
6-Mar-2016,46486,2822689
7-Mar-2016,43047,2035449
8-Mar-2016,45685,2181231
9-Mar-2016,48301,2579462
10-Mar-2016,47650,2432686
11-Mar-2016,54909,2939321
12-Mar-2016,60505,3993299
13-Mar-2016,48025,2916626
14-Mar-2016,46327,2166775
15-Mar-2016,47751,2211754
16-Mar-2016,60437,4764148
17-Mar-2016,56569,3628929
18-Mar-2016,61011,3932350
19-Mar-2016,63939,5103755
20-Mar-2016,52514,3988546
21-Mar-2016,52092,3021607
22-Mar-2016,58522,3709084
23-Mar-2016,49007,2344561
24-Mar-2016,49418,2464167
25-Mar-2016,58489,3174503
26-Mar-2016,57947,3494852
27-Mar-2016,31320,1715471
28-Mar-2016,45603,2001054
29-Mar-2016,45591,2049848
30-Mar-2016,58564,2949694
31-Mar-2016,56774,2779758
1-Apr-2016,82965,6982397
2-Apr-2016,80476,7170262
3-Apr-2016,72154,6257800
4-Apr-2016,46077,1995861
5-Apr-2016,48981,2189790
6-Apr-2016,49875,2327300
7-Apr-2016,49298,2343614
8-Apr-2016,56209,2847851
9-Apr-2016,55549,3403267
10-Apr-2016,44634,2634310
11-Apr-2016,43575,1907448
12-Apr-2016,44533,2114371
13-Apr-2016,59999,4552090
14-Apr-2016,59666,3693694
15-Apr-2016,66289,4128842
16-Apr-2016,66352,4810029
17-Apr-2016,52881,3682167
18-Apr-2016,50146,2593514
19-Apr-2016,56005,3209613
20-Apr-2016,48830,2508211
21-Apr-2016,48485,2470058
22-Apr-2016,57505,3364502
23-Apr-2016,57873,4028086
24-Apr-2016,47004,3147045
25-Apr-2016,45286,2245251
26-Apr-2016,49728,2621590
27-Apr-2016,58590,3600290
28-Apr-2016,57909,3148063
29-Apr-2016,75531,5273367
30-Apr-2016,70575,5387788
1-May-2016,59144,4310798
2-May-2016,51950,2523899
3-May-2016,52919,2600529
4-May-2016,65905,3826009
5-May-2016,60218,3130652
6-May-2016,68256,3921121
7-May-2016,74361,5015348
8-May-2016,51203,3180215
9-May-2016,48804,2233939
10-May-2016,53830,2578068
11-May-2016,50720,3147701
12-May-2016,55074,3055123
13-May-2016,63458,3824321
14-May-2016,63584,4396954
15-May-2016,51399,3396460
16-May-2016,48281,2399668
17-May-2016,47824,2427698
18-May-2016,51216,2908977
19-May-2016,51902,2739309
20-May-2016,57853,3219118
21-May-2016,57920,3879677
22-May-2016,47310,3143628
23-May-2016,46571,2339931
24-May-2016,48731,2590005
25-May-2016,68625,4010697
26-May-2016,63687,3374722
27-May-2016,71015,4170374
28-May-2016,71381,5008127
29-May-2016,56167,3883550
30-May-2016,46194,3362371
31-May-2016,55489,2877275
1-Jun-2016,54995,2801740
2-Jun-2016,55746,2783335
3-Jun-2016,61129,3193610
4-Jun-2016,57395,3432224
5-Jun-2016,48225,2837859
6-Jun-2016,46823,2168258
7-Jun-2016,49526,2395695
8-Jun-2016,51970,2812686
9-Jun-2016,52151,2686509
10-Jun-2016,58930,3118289
11-Jun-2016,55776,3388669
12-Jun-2016,44975,2608940
13-Jun-2016,46255,2117391
14-Jun-2016,53129,2551027
15-Jun-2016,70343,5686330
16-Jun-2016,62876,4279203
17-Jun-2016,69963,4890362
18-Jun-2016,72812,5976605
19-Jun-2016,53747,4020650
20-Jun-2016,55787,3186164
21-Jun-2016,60396,3811057
22-Jun-2016,49360,2299340
23-Jun-2016,50252,2398805
24-Jun-2016,56710,2892047
25-Jun-2016,54519,3341944
26-Jun-2016,43989,2606403
27-Jun-2016,45264,2010146
28-Jun-2016,50885,2389347
29-Jun-2016,65554,4411441
30-Jun-2016,69979,4319320
1-Jul-2016,76930,5107254
2-Jul-2016,70729,5156490
3-Jul-2016,56422,3918358
4-Jul-2016,38443,2548330
5-Jul-2016,51261,2743070
6-Jul-2016,53870,2571805
7-Jul-2016,55540,2750171
8-Jul-2016,58632,2958188
9-Jul-2016,58556,3353464
10-Jul-2016,50350,2827496
11-Jul-2016,48133,2190117
12-Jul-2016,49297,2177818
13-Jul-2016,54973,3596011
14-Jul-2016,60231,3714598
15-Jul-2016,66921,4301936
16-Jul-2016,73911,5703206
17-Jul-2016,61273,4788722
18-Jul-2016,49073,2453724
19-Jul-2016,51643,2764949
20-Jul-2016,48647,2292172
21-Jul-2016,48419,2309623
22-Jul-2016,55667,2783375
23-Jul-2016,53862,3301769
24-Jul-2016,43769,2579111
25-Jul-2016,45558,2083434
26-Jul-2016,47012,2198585
27-Jul-2016,54614,3223210
28-Jul-2016,52708,2861383
29-Jul-2016,64888,3849350
30-Jul-2016,63300,4423536
31-Jul-2016,53414,3590013
1-Aug-2016,51152,2636308
2-Aug-2016,53230,2946868
3-Aug-2016,60000,3362513
4-Aug-2016,57978,3207273
5-Aug-2016,60257,3351399
6-Aug-2016,58766,3695176
7-Aug-2016,49611,2949142
8-Aug-2016,45249,2087827
9-Aug-2016,45200,2084202
10-Aug-2016,60224,4488280
11-Aug-2016,57249,3806650
12-Aug-2016,68212,4567510
13-Aug-2016,70078,5633644
14-Aug-2016,57446,4392583
15-Aug-2016,56459,3435919
16-Aug-2016,61332,4057255
17-Aug-2016,49948,2567369
18-Aug-2016,51086,2588098
19-Aug-2016,58128,3207366
20-Aug-2016,57043,3562174
21-Aug-2016,46909,2788355
22-Aug-2016,42011,2027831
23-Aug-2016,47088,2342102
24-Aug-2016,53662,3264207
25-Aug-2016,52014,2764956
26-Aug-2016,59104,3172071
27-Aug-2016,57347,3807087
28-Aug-2016,47418,3016672
29-Aug-2016,46972,2184622
30-Aug-2016,47345,2393960
31-Aug-2016,62472,3569228
1-Sep-2016,65410,3661242
2-Sep-2016,64279,3989672
3-Sep-2016,61621,4604277
4-Sep-2016,50930,3685549
5-Sep-2016,45009,3334207
6-Sep-2016,49982,2525798
7-Sep-2016,47995,2301153
8-Sep-2016,47483,2246172
9-Sep-2016,53962,2643725
10-Sep-2016,55069,3304081
11-Sep-2016,43110,2364941
12-Sep-2016,42523,1837203
13-Sep-2016,44587,1961533
14-Sep-2016,53004,3157668
15-Sep-2016,52031,2854777
16-Sep-2016,65373,4415142
17-Sep-2016,65466,5128931
18-Sep-2016,44291,2986217
19-Sep-2016,43353,2163939
20-Sep-2016,44773,2256479
21-Sep-2016,45630,2360810
22-Sep-2016,46938,2522208
23-Sep-2016,56123,3174219
24-Sep-2016,55228,3795378
25-Sep-2016,43746,2887768
26-Sep-2016,42275,2182470
27-Sep-2016,45361,2409724
28-Sep-2016,52231,2807455
29-Sep-2016,56015,3056347
30-Sep-2016,61882,3473432
1-Oct-2016,61806,4110193
2-Oct-2016,48927,3107415
3-Oct-2016,47385,2239109
4-Oct-2016,49944,2490054
5-Oct-2016,50706,2704275
6-Oct-2016,46288,2367715
7-Oct-2016,49675,2777713
8-Oct-2016,47030,3023711
9-Oct-2016,35743,2176240
10-Oct-2016,37160,2036072
11-Oct-2016,45680,2007529
12-Oct-2016,58776,4497416
13-Oct-2016,61848,4145580
14-Oct-2016,65363,4498965
15-Oct-2016,66875,5499406
16-Oct-2016,54526,4327325
17-Oct-2016,52778,3217513
18-Oct-2016,61352,4265991
19-Oct-2016,45594,2149218
20-Oct-2016,46487,2101718
21-Oct-2016,56991,3066119
22-Oct-2016,53131,3407220
23-Oct-2016,43788,2754885
24-Oct-2016,41789,1823425
25-Oct-2016,43668,2037393
26-Oct-2016,44826,2023369
27-Oct-2016,50789,2644067
28-Oct-2016,61159,3642137
29-Oct-2016,62516,4240678
30-Oct-2016,50295,3416371
31-Oct-2016,47961,2104679
1-Nov-2016,47261,2355494
2-Nov-2016,49797,2815508
3-Nov-2016,49459,2610652
4-Nov-2016,57721,3255561
5-Nov-2016,57169,3784373
6-Nov-2016,44335,2777080
7-Nov-2016,41996,1908077
8-Nov-2016,41750,1900851
9-Nov-2016,55136,3936151
10-Nov-2016,61271,4023514
11-Nov-2016,64226,5561916
12-Nov-2016,68075,5385122
13-Nov-2016,53114,4057517
14-Nov-2016,54899,3299866
15-Nov-2016,61868,4155605
16-Nov-2016,59603,3431459
17-Nov-2016,58523,2961426
18-Nov-2016,67533,4364940
19-Nov-2016,66458,4675928
20-Nov-2016,53484,3662183
21-Nov-2016,53329,3055436
22-Nov-2016,58266,3419757
23-Nov-2016,66146,4065243
24-Nov-2016,742,17641
25-Nov-2016,171117,33376914
26-Nov-2016,90142,8881436
27-Nov-2016,70685,6546186
28-Nov-2016,52094,2599049
29-Nov-2016,49394,2433519
30-Nov-2016,55875,2845827
1-Dec-2016,57726,2955190
2-Dec-2016,89515,7601271
3-Dec-2016,91087,8517458
4-Dec-2016,80976,7589196
5-Dec-2016,56420,3151361
6-Dec-2016,58706,3377335
7-Dec-2016,61347,3545015
8-Dec-2016,64046,3755630
9-Dec-2016,72361,4515781
10-Dec-2016,79202,5916896
11-Dec-2016,57556,3997787
12-Dec-2016,58222,3367219
13-Dec-2016,62407,3639814
14-Dec-2016,84553,7285768
15-Dec-2016,83391,6457171
16-Dec-2016,94270,8022687
17-Dec-2016,95057,9566327
18-Dec-2016,78221,7569443
19-Dec-2016,79311,6431603
20-Dec-2016,92464,8139168
21-Dec-2016,83305,6278036
22-Dec-2016,89362,6919110
23-Dec-2016,100614,8358916
24-Dec-2016,73712,6070263
26-Dec-2016,66015,4249041
27-Dec-2016,58920,2797963
28-Dec-2016,58719,2911994
29-Dec-2016,62617,3334704
30-Dec-2016,68307,3982090
31-Dec-2016,56959,3374192
1-Jan-2017,23251,1316189
2-Jan-2017,46330,2413498
3-Jan-2017,50301,2155525
4-Jan-2017,49827,2256792
5-Jan-2017,49698,2270440
6-Jan-2017,54502,2553721
7-Jan-2017,43082,2329517
8-Jan-2017,34960,1849287
9-Jan-2017,41139,1743315
10-Jan-2017,44602,2037004
11-Jan-2017,44858,2039697
12-Jan-2017,49220,2405191
13-Jan-2017,66015,4029418
14-Jan-2017,61144,4119967
15-Jan-2017,48030,3128918
16-Jan-2017,43280,2699998
17-Jan-2017,45661,1977505
18-Jan-2017,43863,2005865
19-Jan-2017,44548,2036104
20-Jan-2017,46823,2257234
21-Jan-2017,50318,2900022
22-Jan-2017,37965,2066122
23-Jan-2017,36201,1551912
24-Jan-2017,37725,1664223
25-Jan-2017,55313,3092959
26-Jan-2017,49590,2384128
27-Jan-2017,55327,2805206
28-Jan-2017,56882,3602651
29-Jan-2017,44392,2545099
30-Jan-2017,38165,1571383
31-Jan-2017,44784,2068541
1-Feb-2017,56686,3705395
2-Feb-2017,54353,3254766
3-Feb-2017,60979,3789297
4-Feb-2017,66914,5028942
5-Feb-2017,48589,3238207
6-Feb-2017,45150,2422370
7-Feb-2017,53622,3172594
8-Feb-2017,44137,2078210
9-Feb-2017,43092,2094060
10-Feb-2017,54191,2774296
11-Feb-2017,57077,3531195
12-Feb-2017,48316,2741085
13-Feb-2017,61395,2964982
14-Feb-2017,66590,3422758
15-Feb-2017,49527,2533589
16-Feb-2017,49189,2413423
17-Feb-2017,54957,3367669
18-Feb-2017,54120,3774422
19-Feb-2017,43735,2954169
20-Feb-2017,37881,2544777
21-Feb-2017,43451,1934315
22-Feb-2017,55620,3166004
23-Feb-2017,53031,2996244
24-Feb-2017,60519,3535072
25-Feb-2017,60262,4095582
26-Feb-2017,49986,3206739
27-Feb-2017,41799,1967649
28-Feb-2017,48360,2519538
1-Mar-2017,48892,2584632
2-Mar-2017,50295,2623702
3-Mar-2017,57526,3420330
4-Mar-2017,57308,3831444
5-Mar-2017,46614,2906559
6-Mar-2017,44054,2097506
7-Mar-2017,45190,2209238
8-Mar-2017,46883,2391244
9-Mar-2017,47817,2442865
10-Mar-2017,54361,2953564
11-Mar-2017,56195,3568064
12-Mar-2017,45835,2778912
13-Mar-2017,42905,1888014
14-Mar-2017,43211,2103057
15-Mar-2017,59215,4598212
16-Mar-2017,58707,3757252
17-Mar-2017,65730,4434901
18-Mar-2017,65310,5524719
19-Mar-2017,54450,4295489
20-Mar-2017,50689,3000693
21-Mar-2017,56162,3548169
22-Mar-2017,47402,2368384
23-Mar-2017,48615,2389747
24-Mar-2017,54792,2913315
25-Mar-2017,54831,3430103
26-Mar-2017,44226,2683093
27-Mar-2017,46977,2174907
28-Mar-2017,47461,2288220
29-Mar-2017,64985,3929322
30-Mar-2017,60212,3147631
31-Mar-2017,70335,4629083
1-Apr-2017,70516,5102933
2-Apr-2017,57137,3964746
3-Apr-2017,44553,1968573
4-Apr-2017,46274,2112712
5-Apr-2017,47800,2335075
6-Apr-2017,44515,2166994
7-Apr-2017,54681,2927165
8-Apr-2017,54843,3449293
9-Apr-2017,43658,2643777
10-Apr-2017,44588,2157321
11-Apr-2017,46386,2286895
12-Apr-2017,50496,2821792
13-Apr-2017,55427,3105464
14-Apr-2017,64733,3923544
15-Apr-2017,64479,4365053
16-Apr-2017,34396,2061084
17-Apr-2017,46812,2212169
18-Apr-2017,46395,2199601
19-Apr-2017,52423,3273966
20-Apr-2017,50880,2753573
21-Apr-2017,59833,3596573
22-Apr-2017,59678,4220180
23-Apr-2017,49436,3446125
24-Apr-2017,45659,2297786
25-Apr-2017,48562,2652539
