desc,num,txns,desc2
20% OFF ANY SINGLE ITEM IN APPAREL FOR THE FAMILY,10786217,318.00,'20% OFF ANY SINGLE ITEM IN APPAREL FOR THE FAMILY
"APR 5-11, 2017  $10 OFF PURCHASE OF $75 OR MORE_MA",10786251,14556.00,"'APR 5-11, 2017  $10 OFF PURCHASE OF $75 OR MORE_MA"
"APR 5-11, 2017  $10 OFF PURCHASE OF $75 OR MORE_TI",10786256,2971.00,"'APR 5-11, 2017  $10 OFF PURCHASE OF $75 OR MORE_TI"
"APR 12-18, 2017 15% OFF REG PRICE DOMESTICS, HOUSE",10786257,6590.00,"'APR 12-18, 2017 15% OFF REG PRICE DOMESTICS, HOUSE"
"APR 12-18, 2017 15% OFF REG PRICE DOMESTICS, HOUSE",10786275,664.00,"'APR 12-18, 2017 15% OFF REG PRICE DOMESTICS, HOUSE"
"APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES",10786282,5298.00,"'APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES"
"APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES",10793466,41081.00,"'APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES"
"APR 5-25, 2017 $75 OFF FURNITURE, MAJOR APPLIANCE,",10794251,3205.00,"'APR 5-25, 2017 $75 OFF FURNITURE, MAJOR APPLIANCE,"
"APR 5-25, 2017 $75 OFF FURNITURE, MAJOR APPLIANCE,",10794259,523.00,"'APR 5-25, 2017 $75 OFF FURNITURE, MAJOR APPLIANCE,"
7 DAY SALE (CHANCE TO GET YOUR ENTIRE PURCHASE FRE,10795831,146884.00,'7 DAY SALE (CHANCE TO GET YOUR ENTIRE PURCHASE FRE
7 DAY SALE (CHANCE TO GET YOUR ENTIRE PURCHASE FRE,10795848,244647.00,'7 DAY SALE (CHANCE TO GET YOUR ENTIRE PURCHASE FRE
"$5 EGG HUNT COUPON (VALID APR 1-16, 2017)",10795853,1752.00,"'$5 EGG HUNT COUPON (VALID APR 1-16, 2017)"
$15 OFF GRACO PURCHASE OF $200 OR MORE_EMAIL,10796054,3.00,'$15 OFF GRACO PURCHASE OF $200 OR MORE_EMAIL
$20 OFF CHICCO OR BRITAX PURCHASE OF $250 OR MORE_,10796066,1.00,'$20 OFF CHICCO OR BRITAX PURCHASE OF $250 OR MORE_
$10 OFF REGULAR PRICED BIKE PURCHASE OF $50 OR MOR,10796111,59.00,'$10 OFF REGULAR PRICED BIKE PURCHASE OF $50 OR MOR
$10 OFF REGULAR PRICED BIKE PURCHASE OF $50 OR MOR,10796115,8.00,'$10 OFF REGULAR PRICED BIKE PURCHASE OF $50 OR MOR
$20 OFF REGULAR PRICED BIKE PURCHASE OF $100 OR MO,10796125,73.00,'$20 OFF REGULAR PRICED BIKE PURCHASE OF $100 OR MO
$20 OFF REGULAR PRICED BIKE PURCHASE OF $100 OR MO,10796126,8.00,'$20 OFF REGULAR PRICED BIKE PURCHASE OF $100 OR MO
$40 OFF REGULAR PRICED BIKE PURCHASE OF $200 OR MO,10796134,51.00,'$40 OFF REGULAR PRICED BIKE PURCHASE OF $200 OR MO
$40 OFF REGULAR PRICED BIKE PURCHASE OF $200 OR MO,10796138,2.00,'$40 OFF REGULAR PRICED BIKE PURCHASE OF $200 OR MO
$40 OFF REGULAR PRICED BIKE PURCHASE OF $200 OR MO,10796140,7.00,'$40 OFF REGULAR PRICED BIKE PURCHASE OF $200 OR MO
$10 Off of $50 Pet Department,10825141,116.00,'$10 Off of $50 Pet Department
"APR 5-11, 2017  $10 OFF PURCHASE OF $75 OR MORE_WE",10826266,437.00,"'APR 5-11, 2017  $10 OFF PURCHASE OF $75 OR MORE_WE"
"APR 5-11, 2017  $10 OFF PURCHASE OF $75 OR MORE_EM",10826269,585.00,"'APR 5-11, 2017  $10 OFF PURCHASE OF $75 OR MORE_EM"
"APR 12-18, 2017 15% OFF REG PRICE DOMESTICS, HOUSE",10826272,71.00,"'APR 12-18, 2017 15% OFF REG PRICE DOMESTICS, HOUSE"
"APR 12-18, 2017 15% OFF REG PRICE DOMESTICS, HOUSE",10826275,14.00,"'APR 12-18, 2017 15% OFF REG PRICE DOMESTICS, HOUSE"
"APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES",10826278,1148.00,"'APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES"
"APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES",10826279,560.00,"'APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES"
"APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES",10826280,10.00,"'APR 19-25, 2017 30% OFF ONE ITEM IN APPAREL, SHOES"
"APR 5-25, 2017 $75 OFF FURNITURE, MAJOR APPLIANCE,",10826297,23.00,"'APR 5-25, 2017 $75 OFF FURNITURE, MAJOR APPLIANCE,"
"APR 5-25, 2017 $75 OFF FURNITURE, MAJOR APPLIANCE,",10826300,32.00,"'APR 5-25, 2017 $75 OFF FURNITURE, MAJOR APPLIANCE,"
10% Off Entire Purchase of Reg Price Prestige Cosm,10837502,1775.00,'10% Off Entire Purchase of Reg Price Prestige Cosm
10% Off Entire Purchase of Reg Price Prestige Cosm,10837515,12.00,'10% Off Entire Purchase of Reg Price Prestige Cosm
10% Off Entire Purchase of Reg Price Prestige Cosm,10837526,9.00,'10% Off Entire Purchase of Reg Price Prestige Cosm
"20% Off Entire Purchase of Regular Price Revlon, L",10837529,517.00,"'20% Off Entire Purchase of Regular Price Revlon, L"
"20% Off Entire Purchase of Regular Price Revlon, L",10837530,4.00,"'20% Off Entire Purchase of Regular Price Revlon, L"
"20% Off Entire Purchase of Regular Price Revlon, L",10837536,6.00,"'20% Off Entire Purchase of Regular Price Revlon, L"
10% Off Entire Purchase of Regular Price Men's & W,10837539,762.00,'10% Off Entire Purchase of Regular Price Men's & W
10% Off Entire Purchase of Regular Price Men's & W,10837540,10.00,'10% Off Entire Purchase of Regular Price Men's & W
10% Off Entire Purchase of Regular Price Men's & W,10837541,4.00,'10% Off Entire Purchase of Regular Price Men's & W
$25 OFF TIRE SETS $300 OR MORE_MAIL,10837548,98.00,'$25 OFF TIRE SETS $300 OR MORE_MAIL
$25 OFF TIRE SETS $300 OR MORE_EMAIL,10837557,2.00,'$25 OFF TIRE SETS $300 OR MORE_EMAIL
$50 OFF TIRE SETS $500 OR MORE_MAIL,10837560,94.00,'$50 OFF TIRE SETS $500 OR MORE_MAIL
$50 OFF TIRE SETS $500 OR MORE_EMAIL,10837569,5.00,'$50 OFF TIRE SETS $500 OR MORE_EMAIL
"25% OFF ANY SINGLE MEN'S, LADIES', CHILDREN'S, INT",10844024,61767.00,"'25% OFF ANY SINGLE MEN'S, LADIES', CHILDREN'S, INT"
"25% OFF ANY SINGLE MEN'S, LADIES', CHILDREN'S, INT",10844031,5392.00,"'25% OFF ANY SINGLE MEN'S, LADIES', CHILDREN'S, INT"
"25% OFF ANY SINGLE MEN'S, LADIES', CHILDREN'S, INT",10844037,3508.00,"'25% OFF ANY SINGLE MEN'S, LADIES', CHILDREN'S, INT"
"25% OFF ANY SINGLE LUGGAGE, HANDBAG & SMALL LEATHE",10844041,21086.00,"'25% OFF ANY SINGLE LUGGAGE, HANDBAG & SMALL LEATHE"
"25% OFF ANY SINGLE LUGGAGE, HANDBAG & SMALL LEATHE",10844046,960.00,"'25% OFF ANY SINGLE LUGGAGE, HANDBAG & SMALL LEATHE"
"25% OFF ANY SINGLE LUGGAGE, HANDBAG & SMALL LEATHE",10844062,949.00,"'25% OFF ANY SINGLE LUGGAGE, HANDBAG & SMALL LEATHE"
25% OFF ANY SINGLE SHOES ITEM_MAIL,10844064,23201.00,'25% OFF ANY SINGLE SHOES ITEM_MAIL
25% OFF ANY SINGLE SHOES ITEM_WEB,10844070,1112.00,'25% OFF ANY SINGLE SHOES ITEM_WEB
25% OFF ANY SINGLE SHOES ITEM_EMAIL,10844071,1120.00,'25% OFF ANY SINGLE SHOES ITEM_EMAIL
20% OFF SINGLE REGULAR PRICED FURNITURE OR MATTRES,10844082,1017.00,'20% OFF SINGLE REGULAR PRICED FURNITURE OR MATTRES
20% OFF SINGLE REGULAR PRICED FURNITURE OR MATTRES,10844083,63.00,'20% OFF SINGLE REGULAR PRICED FURNITURE OR MATTRES
20% OFF SINGLE REGULAR PRICED FURNITURE OR MATTRES,10844084,23.00,'20% OFF SINGLE REGULAR PRICED FURNITURE OR MATTRES
10% OFF SINGLE REGULAR PRICED SMALL KITCHEN APPLIA,10844086,1682.00,'10% OFF SINGLE REGULAR PRICED SMALL KITCHEN APPLIA
10% OFF SINGLE REGULAR PRICED SMALL KITCHEN APPLIA,10844087,73.00,'10% OFF SINGLE REGULAR PRICED SMALL KITCHEN APPLIA
10% OFF SINGLE REGULAR PRICED SMALL KITCHEN APPLIA,10844088,40.00,'10% OFF SINGLE REGULAR PRICED SMALL KITCHEN APPLIA
"$15 MOTHER'S DAY COUPON (VALID MAY 10-23, 2017)",10844091,13673.00,"'$15 MOTHER'S DAY COUPON (VALID MAY 10-23, 2017)"
$20 OFF NEXCares Care Package Event Coupon - VALID,10850404,61.00,'$20 OFF NEXCares Care Package Event Coupon - VALID
"20% OFF SINGLE REGULAR PRICED BED & BATH, COOKWARE",10851741,5493.00,"'20% OFF SINGLE REGULAR PRICED BED & BATH, COOKWARE"
"20% OFF SINGLE REGULAR PRICED BED & BATH, COOKWARE",10851744,175.00,"'20% OFF SINGLE REGULAR PRICED BED & BATH, COOKWARE"
"20% OFF SINGLE REGULAR PRICED BED & BATH, COOKWARE",10851745,93.00,"'20% OFF SINGLE REGULAR PRICED BED & BATH, COOKWARE"
$10 Off of $50 Pet Department_INSTORE,10871217,149.00,'$10 Off of $50 Pet Department_INSTORE
$5 OFF $30 PET DEPARTMENT_INSTORE,10871224,105.00,'$5 OFF $30 PET DEPARTMENT_INSTORE
$5 OFF $30 PET DEPARTMENT_EMAIL,10871226,4.00,'$5 OFF $30 PET DEPARTMENT_EMAIL
$25 OFF $100 PET DEPARTMENT_INSTORE,10871231,46.00,'$25 OFF $100 PET DEPARTMENT_INSTORE
$25 OFF $100 PET DEPARTMENT_EMAIL,10871234,2.00,'$25 OFF $100 PET DEPARTMENT_EMAIL
$5 OFF SINGLE SWIFFER WETJET KIT_MAIL,10874111,53.00,'$5 OFF SINGLE SWIFFER WETJET KIT_MAIL
$1 OFF SINGLE ENERGIZER MULTIPACK BATTERY ITEM (AA,10874130,164.00,'$1 OFF SINGLE ENERGIZER MULTIPACK BATTERY ITEM (AA
20% OFF SINGLE REGULAR PRICED 3M COMMAND ITEM_MAIL,10874143,134.00,'20% OFF SINGLE REGULAR PRICED 3M COMMAND ITEM_MAIL
20% OFF SINGLE REGULAR PRICED 3M COMMAND ITEM_EMAI,10874146,4.00,'20% OFF SINGLE REGULAR PRICED 3M COMMAND ITEM_EMAI
20% OFF SINGLE REGULAR PRICE FOOTWEAR OR APPAREL F,10880517,1902.00,'20% OFF SINGLE REGULAR PRICE FOOTWEAR OR APPAREL F
20% OFF SINGLE REGULAR PRICE FOOTWEAR OR APPAREL F,10880527,70.00,'20% OFF SINGLE REGULAR PRICE FOOTWEAR OR APPAREL F
20% OFF SINGLE REGULAR PRICE FOOTWEAR OR APPAREL F,10880555,1622.00,'20% OFF SINGLE REGULAR PRICE FOOTWEAR OR APPAREL F
20% OFF SINGLE REGULAR PRICE FOOTWEAR OR APPAREL F,10880557,38.00,'20% OFF SINGLE REGULAR PRICE FOOTWEAR OR APPAREL F
20% OFF SINGLE REGULAR PRICE SPORTS NUTRITION ITEM,10880565,918.00,'20% OFF SINGLE REGULAR PRICE SPORTS NUTRITION ITEM
20% OFF SINGLE REGULAR PRICE SPORTS NUTRITION ITEM,10880578,3.00,'20% OFF SINGLE REGULAR PRICE SPORTS NUTRITION ITEM
$15 BOUNCE BACK COUPON,10880590,24141.00,'$15 BOUNCE BACK COUPON
"10% OFF ANY SINGLE SMALL KITCHEN APPLIANCE, BED &",10899201,3889.00,"'10% OFF ANY SINGLE SMALL KITCHEN APPLIANCE, BED &"
"10% OFF ANY SINGLE SMALL KITCHEN APPLIANCE, BED &",10899214,182.00,"'10% OFF ANY SINGLE SMALL KITCHEN APPLIANCE, BED &"
"10% OFF ANY SINGLE SMALL KITCHEN APPLIANCE, BED &",10899215,110.00,"'10% OFF ANY SINGLE SMALL KITCHEN APPLIANCE, BED &"
$10 OFF TOTAL PURCHASE OF $75 OR MORE_MAIL,10899603,46023.00,'$10 OFF TOTAL PURCHASE OF $75 OR MORE_MAIL
$10 OFF TOTAL PURCHASE OF $75 OR MORE_WEB,10899604,4099.00,'$10 OFF TOTAL PURCHASE OF $75 OR MORE_WEB
$10 OFF TOTAL PURCHASE OF $75 OR MORE_EMAIL,10899606,2288.00,'$10 OFF TOTAL PURCHASE OF $75 OR MORE_EMAIL
ORLANDO SCRATCH OFF FOR GROCERY ONLY,10917054,1403.00,'ORLANDO SCRATCH OFF FOR GROCERY ONLY
"20% OFF ANY SNGLE SM KITCHEN APPLIANCE, BED & BATH",10926538,3384.00,"'20% OFF ANY SNGLE SM KITCHEN APPLIANCE, BED & BATH"
"20% OFF ANY SNGLE SM KITCHEN APPLIANCE, BED & BATH",10926542,172.00,"'20% OFF ANY SNGLE SM KITCHEN APPLIANCE, BED & BATH"
"20% OFF ANY SNGLE SM KITCHEN APPLIANCE, BED & BATH",10926544,271.00,"'20% OFF ANY SNGLE SM KITCHEN APPLIANCE, BED & BATH"
$5 OFF UNIFORM BOUNCE BACK COUPON,10926596,91.00,'$5 OFF UNIFORM BOUNCE BACK COUPON
$5 OFF YOUR NEX MERCHANDISE PURCHASE OF $50 OR MOR,10935107,29.00,'$5 OFF YOUR NEX MERCHANDISE PURCHASE OF $50 OR MOR
$0.99 FOUNTAIN DRINK ANY SIZE AT ANY NEX MINI MART,10936752,2.00,'$0.99 FOUNTAIN DRINK ANY SIZE AT ANY NEX MINI MART
$0.99 FOUNTAIN DRINK ANY SIZE AT ANY NEX MINI MART,10936829,122.00,'$0.99 FOUNTAIN DRINK ANY SIZE AT ANY NEX MINI MART
$6 HAIRCUT FOR KIDS AGES 10 & UNDER,10940778,503.00,'$6 HAIRCUT FOR KIDS AGES 10 & UNDER
 $6 HAIRCUT FOR KIDS AGES 10 & UNDER,10940782,14.00,' $6 HAIRCUT FOR KIDS AGES 10 & UNDER
$6 HAIRCUT FOR KIDS AGES 10 & UNDER,10940784,24.00,'$6 HAIRCUT FOR KIDS AGES 10 & UNDER
$60 EYEWEAR PACKAGE FOR KIDS AGES 12 & UNDER,10940788,30.00,'$60 EYEWEAR PACKAGE FOR KIDS AGES 12 & UNDER
$60 EYEWEAR PACKAGE FOR KIDS AGES 12 & UNDER,10940790,3.00,'$60 EYEWEAR PACKAGE FOR KIDS AGES 12 & UNDER
$60 EYEWEAR PACKAGE FOR KIDS AGES 12 & UNDER,10940792,2.00,'$60 EYEWEAR PACKAGE FOR KIDS AGES 12 & UNDER
$10 OFF TOTAL PURCHASE OF $75 OR MORE_INSTORE,10942855,8108.00,'$10 OFF TOTAL PURCHASE OF $75 OR MORE_INSTORE
"20% OFF SNGLE REG OR SALE PRICED HOUSEWARES,BED,BA",10942856,1390.00,"'20% OFF SNGLE REG OR SALE PRICED HOUSEWARES,BED,BA"
"20% OFF SNGLE REG OR SALE PRICED HOUSEWARES,BED,BA",10942858,79.00,"'20% OFF SNGLE REG OR SALE PRICED HOUSEWARES,BED,BA"
"20% OFF SNGLE REG OR SALE PRICED HOUSEWARES,BED,BA",10942860,47.00,"'20% OFF SNGLE REG OR SALE PRICED HOUSEWARES,BED,BA"
10% OFF SNGLE REG OR SALE PRICED FLOOR CARE OR SM,10942862,545.00,'10% OFF SNGLE REG OR SALE PRICED FLOOR CARE OR SM
10% OFF SNGLE REG OR SALE PRICED FLOOR CARE OR SM,10942868,36.00,'10% OFF SNGLE REG OR SALE PRICED FLOOR CARE OR SM
10% OFF SNGLE REG OR SALE PRICED FLOOR CARE OR SM,10942871,14.00,'10% OFF SNGLE REG OR SALE PRICED FLOOR CARE OR SM
FURNITURE & MATTRESS SCRATCH CARD_INSTORE,10943853,311.00,'FURNITURE & MATTRESS SCRATCH CARD_INSTORE
$15 BOUNCE BACK COUPON_EMAIL,10957825,95.00,'$15 BOUNCE BACK COUPON_EMAIL
POSTCARD % OFF PROMO,1138005,7.00,'POSTCARD % OFF PROMO
REWARD CARD TRACKS NEX GCs ISSUED,6304266,3505.00,'REWARD CARD TRACKS NEX GCs ISSUED
DOD TDY SHOPPING,6403154,7.00,'DOD TDY SHOPPING
NEX 5.00 COUPON,6803587,9221.00,'NEX 5.00 COUPON
SCRATCH OFF PROMO,708155,1343651.00,'SCRATCH OFF PROMO
REDEMPTION FOR CFC,7767953,15807.00,'REDEMPTION FOR CFC
REDEMPTION NAVY-MARINE CORPS RELIEF SOCIETY,8046397,48683.00,'REDEMPTION NAVY-MARINE CORPS RELIEF SOCIETY
"20% OFF ONE ITEM: APPAREL/ACC, SHOES, LUGGAGE, HAN",8448503,24.00,"'20% OFF ONE ITEM: APPAREL/ACC, SHOES, LUGGAGE, HAN"
"20% OFF ONE ITEM FOR THE HOME, FURNIT, RUGS,SMALL",8448580,26.00,"'20% OFF ONE ITEM FOR THE HOME, FURNIT, RUGS,SMALL"
20% off MENS or LADIES Athletic Shoe Or ACTIVEWEAR,8637509,572.00,'20% off MENS or LADIES Athletic Shoe Or ACTIVEWEAR
$3.00 OFF $25,8807218,10.00,'$3.00 OFF $25
$5.00 OFF $50,8807225,297506.00,'$5.00 OFF $50
"20% OFF SINGLE ITEM FOR SHOES, LUGGAGE, HANDBAGS,",8902173,119.00,"'20% OFF SINGLE ITEM FOR SHOES, LUGGAGE, HANDBAGS,"
TRAILER PROMO WK5 2-8 MAR 14,9069139,1.00,'TRAILER PROMO WK5 2-8 MAR 14
ANNAPOLIS GRAND OPENING 1ST WEEK $5 OFF TOTAL PURC,9137036,762.00,'ANNAPOLIS GRAND OPENING 1ST WEEK $5 OFF TOTAL PURC
ANNAPOLIS GRAND OPENING 2ND WEEK $5 OFF TOTAL PURC,9137045,500.00,'ANNAPOLIS GRAND OPENING 2ND WEEK $5 OFF TOTAL PURC
ANNAPOLIS GRAND OPENING 3RD WEEK $5 OFF TOTAL PURC,9137061,615.00,'ANNAPOLIS GRAND OPENING 3RD WEEK $5 OFF TOTAL PURC
APRIL SAVINGS BONUS 4TH DAY SAVINGS 15% OFF ENTIRE,9137063,1.00,'APRIL SAVINGS BONUS 4TH DAY SAVINGS 15% OFF ENTIRE
MILITARY STAR 5% OFF $100 OR MORE,9172954,104.00,'MILITARY STAR 5% OFF $100 OR MORE
WEEK 8 SODA TRAILER 5/$12,9200302,1.00,'WEEK 8 SODA TRAILER 5/$12
COME BACK CARD ISSUE,9287101,1.00,'COME BACK CARD ISSUE
COME BACK CARD REDEMPTION,9287120,1.00,'COME BACK CARD REDEMPTION
FURNITURE SCRATCH OFF CARD,9335113,3995.00,'FURNITURE SCRATCH OFF CARD
JEWELRY SCRATCH OFF CARD,9335114,3387.00,'JEWELRY SCRATCH OFF CARD
20% OFF ANY SINGLE HOME ITEM,9393504,2.00,'20% OFF ANY SINGLE HOME ITEM
20% OFF ANY SINGLE APPAREL OR ACCESSORY ITEM,9393514,6.00,'20% OFF ANY SINGLE APPAREL OR ACCESSORY ITEM
$5 OFF $50 TOTAL PURCHASE,9393519,22.00,'$5 OFF $50 TOTAL PURCHASE
$10 off $75 DECEMBER 1-2 ONLY,9531959,16.00,'$10 off $75 DECEMBER 1-2 ONLY
$5 OFF $50 TOTAL PURCHASE - BREMERTON & BANGOR,9559532,5.00,'$5 OFF $50 TOTAL PURCHASE - BREMERTON & BANGOR
20% OFF A SINGLE PAIR OF SHOES,9571788,23.00,'20% OFF A SINGLE PAIR OF SHOES
20% OFF A SINGLE APPAREL ITEM,9571789,22.00,'20% OFF A SINGLE APPAREL ITEM
20% OFF SINGLE ACCESSORIES ITEM,9571791,69.00,'20% OFF SINGLE ACCESSORIES ITEM
20% OFF SINGLE HOME ITEM,9571792,33.00,'20% OFF SINGLE HOME ITEM
$5 OFF $50 TOTAL PURCHASE UNIFORM SIZE STUDY,9585451,226.00,'$5 OFF $50 TOTAL PURCHASE UNIFORM SIZE STUDY
20% OFF ANY SINGLE ITEM APPAREL,9734704,30650.00,'20% OFF ANY SINGLE ITEM APPAREL
20% OFF ANY SINGLE ITEM ACCESSORIES,9734717,20739.00,'20% OFF ANY SINGLE ITEM ACCESSORIES
20% OFF ANY SINGLE ITEM SHOES FOR THE FAMILY,9734724,18478.00,'20% OFF ANY SINGLE ITEM SHOES FOR THE FAMILY
20% OFF ANY SINGLE ITEM FROM NEX SALON OR NEX SALO,9734734,1450.00,'20% OFF ANY SINGLE ITEM FROM NEX SALON OR NEX SALO
20% OFF ANY SINGLE ITEM FROM NEX FLORAL DEPARTMENT,9734738,1108.00,'20% OFF ANY SINGLE ITEM FROM NEX FLORAL DEPARTMENT
$100 OFF OF $1000 OR MORE FURNITURE AND HOME DECOR,9734744,272.00,'$100 OFF OF $1000 OR MORE FURNITURE AND HOME DECOR
10% OFF ANY SINGLE ITEM SMALL APPLIANCES OR FLOOR,9734746,4069.00,'10% OFF ANY SINGLE ITEM SMALL APPLIANCES OR FLOOR
20% OFF ANY SINGLE ITEM HOUSEWARES,9736861,2687.00,'20% OFF ANY SINGLE ITEM HOUSEWARES
20% OFF ANY SINGLE ITEM DOMESTICS,9736867,3971.00,'20% OFF ANY SINGLE ITEM DOMESTICS
10% OFF ANY SINGLE PATIO SET,9736868,243.00,'10% OFF ANY SINGLE PATIO SET
10% OFF ANY SINGLE ITEM LAWN AND GARDEN POWER EQUI,9736870,567.00,'10% OFF ANY SINGLE ITEM LAWN AND GARDEN POWER EQUI
25% OFF ANY HOME THEATER SYSTEM W/PURCHASE OF ANY,9754909,142.00,'25% OFF ANY HOME THEATER SYSTEM W/PURCHASE OF ANY
$10 OFF ANY SINGLE VIDEO GAME $39.99 AND ABOVE,9754919,2361.00,'$10 OFF ANY SINGLE VIDEO GAME $39.99 AND ABOVE
25% OFF ANY TABLET COVER OR LAPTOP BAG W/PURCHASE,9754926,311.00,'25% OFF ANY TABLET COVER OR LAPTOP BAG W/PURCHASE
FREE NEX GIFT CARD WITH HERO4 BLACK X401,9777185,124.00,'FREE NEX GIFT CARD WITH HERO4 BLACK X401
$10 OFF TOTAL PURCHASE OF $75 OR MORE-scans.00,9975147,22487.00,'$10 OFF TOTAL PURCHASE OF $75 OR MORE-scans.00
20% OFF Navy Pride ANY SINGLE ITEM,9994555,404.00,'20% OFF Navy Pride ANY SINGLE ITEM
10% OFF SMALL APPLIANCE SINGLE ITEM,9994558,571.00,'10% OFF SMALL APPLIANCE SINGLE ITEM
20% OFF HOME ANY SINGLE ITEM,9994560,1539.00,'20% OFF HOME ANY SINGLE ITEM
$5 off purchases $25 or more,9995188,1855.00,'$5 off purchases $25 or more
$20 off purchases $200 or more,9995200,524.00,'$20 off purchases $200 or more
