Date,# Txns,Sales U,Sales $
13-Feb-2016,72801.00,314536.19,5200875.29
14-Feb-2016,54029.00,227703.26,3774202.00
15-Feb-2016,42449.00,184206.43,2688363.72
16-Feb-2016,49007.00,195397.40,2381298.10
17-Feb-2016,46365.00,183675.13,2212076.28
18-Feb-2016,48146.00,191631.40,2457748.51
19-Feb-2016,53587.00,215586.63,2876174.42
20-Feb-2016,55969.00,251890.56,3602323.45
21-Feb-2016,45686.00,203889.07,2749232.49
22-Feb-2016,42219.00,162197.32,1964075.35
23-Feb-2016,43349.00,169872.82,2242488.73
24-Feb-2016,60178.00,296921.34,3765385.89
25-Feb-2016,55737.00,245385.07,2969089.40
26-Feb-2016,60921.00,264385.80,3320323.34
27-Feb-2016,67893.00,330514.27,4681946.03
28-Feb-2016,48053.00,213053.06,2949614.60
29-Feb-2016,45264.00,175506.54,2062842.29
1-Mar-2016,47366.00,186993.73,2285297.95
2-Mar-2016,48142.00,195295.50,2458129.70
3-Mar-2016,48205.00,193828.82,2408501.62
4-Mar-2016,54166.00,221876.31,2834779.50
5-Mar-2016,57834.00,260207.27,3670142.77
6-Mar-2016,46486.00,211490.49,2822688.96
7-Mar-2016,43047.00,171797.11,2035449.02
8-Mar-2016,45685.00,175759.55,2181231.39
9-Mar-2016,48301.00,192498.13,2579461.70
10-Mar-2016,47650.00,192132.16,2432685.56
11-Mar-2016,54909.00,226969.54,2939321.20
12-Mar-2016,60505.00,280074.63,3993298.66
13-Mar-2016,48025.00,224539.65,2916625.55
14-Mar-2016,46327.00,184992.30,2166774.66
15-Mar-2016,47751.00,191941.42,2211754.33
16-Mar-2016,60437.00,276748.48,4764147.88
17-Mar-2016,56569.00,248849.63,3628928.95
18-Mar-2016,61011.00,273018.48,3932349.71
19-Mar-2016,63939.00,319146.34,5103754.59
20-Mar-2016,52514.00,262488.66,3988545.90
21-Mar-2016,52092.00,233302.77,3021607.23
22-Mar-2016,58522.00,265796.93,3709083.77
23-Mar-2016,49007.00,199314.81,2344561.42
24-Mar-2016,49418.00,209731.13,2464167.13
25-Mar-2016,58489.00,264914.21,3174503.36
26-Mar-2016,57947.00,281366.41,3494852.08
27-Mar-2016,31320.00,131967.72,1715470.71
28-Mar-2016,45603.00,180602.90,2001054.34
29-Mar-2016,45591.00,177205.10,2049847.58
30-Mar-2016,58564.00,274028.26,2949693.64
31-Mar-2016,56774.00,242540.88,2779757.96
1-Apr-2016,82965.00,404032.12,6982397.42
2-Apr-2016,80476.00,412740.67,7170261.55
3-Apr-2016,72154.00,360254.18,6257799.67
4-Apr-2016,46077.00,179052.26,1995861.17
5-Apr-2016,48981.00,188157.70,2189790.37
6-Apr-2016,49875.00,209255.31,2327299.55
7-Apr-2016,49298.00,195374.29,2343613.91
8-Apr-2016,56209.00,227486.29,2847851.06
9-Apr-2016,55549.00,249053.12,3403266.80
10-Apr-2016,44634.00,200581.09,2634309.87
11-Apr-2016,43575.00,172233.93,1907448.04
12-Apr-2016,44533.00,172547.69,2114370.59
13-Apr-2016,59999.00,231058.50,4552090.49
14-Apr-2016,59666.00,235537.13,3693694.03
15-Apr-2016,66289.00,263397.69,4128841.96
16-Apr-2016,66352.00,286942.11,4810029.06
17-Apr-2016,52881.00,227678.62,3682167.11
18-Apr-2016,50146.00,183688.84,2593513.95
19-Apr-2016,56005.00,200523.04,3209613.45
20-Apr-2016,48830.00,194442.30,2508210.91
21-Apr-2016,48485.00,195550.84,2470058.17
22-Apr-2016,57505.00,236062.58,3364502.07
23-Apr-2016,57873.00,271372.37,4028085.87
24-Apr-2016,47004.00,217445.67,3147044.55
25-Apr-2016,45286.00,178059.91,2245250.89
26-Apr-2016,49728.00,197803.03,2621590.27
27-Apr-2016,58590.00,255853.75,3600289.63
28-Apr-2016,57909.00,243434.62,3148062.63
29-Apr-2016,75531.00,331050.56,5273367.11
30-Apr-2016,70575.00,342267.14,5387788.38
1-May-2016,59144.00,284782.50,4310798.18
2-May-2016,51950.00,213259.40,2523899.42
3-May-2016,52919.00,214719.22,2600528.87
4-May-2016,65905.00,244099.27,3826008.99
5-May-2016,60218.00,228453.76,3130651.98
6-May-2016,68256.00,259103.87,3921120.98
7-May-2016,74361.00,313823.64,5015348.02
8-May-2016,51203.00,209460.89,3180215.09
9-May-2016,48804.00,178407.46,2233939.01
10-May-2016,53830.00,194845.65,2578067.72
11-May-2016,50720.00,200170.56,3147700.84
12-May-2016,55074.00,225572.59,3055122.77
13-May-2016,63458.00,263849.48,3824321.32
14-May-2016,63584.00,289049.70,4396954.12
15-May-2016,51399.00,235614.65,3396459.68
16-May-2016,48281.00,189168.93,2399667.53
17-May-2016,47824.00,188011.03,2427698.48
18-May-2016,51216.00,208722.43,2908977.27
19-May-2016,51902.00,207579.41,2739309.18
20-May-2016,57853.00,236825.02,3219118.31
21-May-2016,57920.00,267424.57,3879677.48
22-May-2016,47310.00,215816.15,3143627.52
23-May-2016,46571.00,185501.98,2339930.69
24-May-2016,48731.00,191319.04,2590004.82
25-May-2016,68625.00,343112.74,4010697.30
26-May-2016,63687.00,291992.09,3374722.12
27-May-2016,71015.00,335828.35,4170374.37
28-May-2016,71381.00,356710.42,5008127.00
29-May-2016,56167.00,278805.81,3883549.83
30-May-2016,46194.00,246515.96,3362371.23
31-May-2016,55489.00,268469.20,2877274.56
1-Jun-2016,54995.00,228457.71,2801740.44
2-Jun-2016,55746.00,234824.18,2783334.83
3-Jun-2016,61129.00,255343.69,3193609.99
4-Jun-2016,57395.00,261631.94,3432223.87
5-Jun-2016,48225.00,217988.21,2837859.35
6-Jun-2016,46823.00,183890.66,2168257.68
7-Jun-2016,49526.00,195331.48,2395695.04
8-Jun-2016,51970.00,204310.90,2812685.53
9-Jun-2016,52151.00,205655.02,2686509.32
10-Jun-2016,58930.00,238064.62,3118289.23
11-Jun-2016,55776.00,248490.50,3388668.57
12-Jun-2016,44975.00,199645.28,2608939.77
13-Jun-2016,46255.00,178444.49,2117391.10
14-Jun-2016,53129.00,207629.90,2551027.39
15-Jun-2016,70343.00,326372.65,5686329.70
16-Jun-2016,62876.00,277409.14,4279203.25
17-Jun-2016,69963.00,307900.83,4890361.60
18-Jun-2016,72812.00,354490.12,5976605.30
19-Jun-2016,53747.00,247849.87,4020649.92
20-Jun-2016,55787.00,229879.91,3186164.45
21-Jun-2016,60396.00,254619.16,3811056.92
22-Jun-2016,49360.00,190712.71,2299339.51
23-Jun-2016,50252.00,196555.83,2398804.82
24-Jun-2016,56710.00,228271.63,2892047.26
25-Jun-2016,54519.00,241091.02,3341943.87
26-Jun-2016,43989.00,192615.29,2606403.15
27-Jun-2016,45264.00,172247.69,2010146.17
28-Jun-2016,50885.00,194145.06,2389346.85
29-Jun-2016,65554.00,318318.63,4411440.89
30-Jun-2016,69979.00,323673.81,4319320.33
1-Jul-2016,76930.00,377182.72,5107254.16
2-Jul-2016,70729.00,359590.67,5156489.78
3-Jul-2016,56422.00,272301.02,3918358.09
4-Jul-2016,38443.00,171913.49,2548330.02
5-Jul-2016,51261.00,213885.31,2743070.03
6-Jul-2016,53870.00,224465.81,2571805.46
7-Jul-2016,55540.00,224720.26,2750170.97
8-Jul-2016,58632.00,237340.38,2958187.63
9-Jul-2016,58556.00,257507.22,3353464.25
10-Jul-2016,50350.00,221676.38,2827496.09
11-Jul-2016,48133.00,191913.41,2190117.18
12-Jul-2016,49297.00,190621.80,2177818.28
13-Jul-2016,54973.00,251400.91,3596010.76
14-Jul-2016,60231.00,279125.56,3714597.85
15-Jul-2016,66921.00,316676.36,4301936.22
16-Jul-2016,73911.00,387701.21,5703206.38
17-Jul-2016,61273.00,325655.65,4788722.04
18-Jul-2016,49073.00,214377.18,2453724.14
19-Jul-2016,51643.00,219811.51,2764948.87
20-Jul-2016,48647.00,212026.50,2292172.07
21-Jul-2016,48419.00,208998.80,2309623.17
22-Jul-2016,55667.00,242867.20,2783375.49
23-Jul-2016,53862.00,267704.92,3301768.93
24-Jul-2016,43769.00,214926.54,2579111.10
25-Jul-2016,45558.00,197412.00,2083434.19
26-Jul-2016,47012.00,202289.75,2198585.11
27-Jul-2016,54614.00,257616.39,3223209.71
28-Jul-2016,52708.00,243441.97,2861382.59
29-Jul-2016,64888.00,312980.76,3849350.11
30-Jul-2016,63300.00,339580.22,4423535.73
31-Jul-2016,53414.00,293261.28,3590013.26
1-Aug-2016,51152.00,228397.86,2636308.46
2-Aug-2016,53230.00,237159.26,2946868.31
3-Aug-2016,60000.00,281117.40,3362513.31
4-Aug-2016,57978.00,266944.53,3207272.63
5-Aug-2016,60257.00,282562.61,3351399.42
6-Aug-2016,58766.00,309068.91,3695176.49
7-Aug-2016,49611.00,258985.63,2949142.34
8-Aug-2016,45249.00,198768.67,2087827.30
9-Aug-2016,45200.00,194141.43,2084201.51
10-Aug-2016,60224.00,290477.31,4488280.36
11-Aug-2016,57249.00,274864.61,3806649.84
12-Aug-2016,68212.00,328774.29,4567510.47
13-Aug-2016,70078.00,385515.95,5633643.93
14-Aug-2016,57446.00,311698.30,4392583.26
15-Aug-2016,56459.00,260550.54,3435918.92
16-Aug-2016,61332.00,285409.50,4057254.54
17-Aug-2016,49948.00,211247.27,2567368.82
18-Aug-2016,51086.00,214350.73,2588098.04
19-Aug-2016,58128.00,253309.23,3207365.84
20-Aug-2016,57043.00,277802.15,3562174.44
21-Aug-2016,46909.00,226928.91,2788354.87
22-Aug-2016,42011.00,173125.66,2027831.31
23-Aug-2016,47088.00,191598.91,2342101.96
24-Aug-2016,53662.00,249971.15,3264207.31
25-Aug-2016,52014.00,229990.36,2764955.81
26-Aug-2016,59104.00,263050.39,3172070.59
27-Aug-2016,57347.00,288176.02,3807087.19
28-Aug-2016,47418.00,234250.42,3016671.73
29-Aug-2016,46972.00,192420.98,2184622.42
30-Aug-2016,47345.00,193094.55,2393960.45
31-Aug-2016,62472.00,294437.86,3569227.88
1-Sep-2016,65410.00,301063.85,3661241.80
2-Sep-2016,64279.00,304800.68,3989671.91
3-Sep-2016,61621.00,315458.38,4604276.66
4-Sep-2016,50930.00,254209.43,3685549.32
5-Sep-2016,45009.00,221791.53,3334206.98
6-Sep-2016,49982.00,200648.39,2525797.74
7-Sep-2016,47995.00,194757.23,2301152.91
8-Sep-2016,47483.00,189166.62,2246171.65
9-Sep-2016,53962.00,218352.78,2643725.45
10-Sep-2016,55069.00,246271.65,3304080.63
11-Sep-2016,43110.00,190943.66,2364941.24
12-Sep-2016,42523.00,163802.99,1837203.44
13-Sep-2016,44587.00,169954.74,1961533.09
14-Sep-2016,53004.00,209175.54,3157668.22
15-Sep-2016,52031.00,209309.92,2854777.36
16-Sep-2016,65373.00,262443.54,4415142.32
17-Sep-2016,65466.00,295085.32,5128931.42
18-Sep-2016,44291.00,196089.60,2986216.64
19-Sep-2016,43353.00,169786.94,2163939.29
20-Sep-2016,44773.00,173885.09,2256479.00
21-Sep-2016,45630.00,180961.43,2360810.03
22-Sep-2016,46938.00,184535.96,2522207.92
23-Sep-2016,56123.00,228677.40,3174218.72
24-Sep-2016,55228.00,252125.21,3795377.96
25-Sep-2016,43746.00,197228.03,2887767.82
26-Sep-2016,42275.00,171662.90,2182470.27
27-Sep-2016,45361.00,176373.00,2409723.96
28-Sep-2016,52231.00,231385.51,2807455.48
29-Sep-2016,56015.00,233531.73,3056347.48
30-Sep-2016,61882.00,261133.53,3473431.61
1-Oct-2016,61806.00,290341.57,4110193.22
2-Oct-2016,48927.00,228651.28,3107414.52
3-Oct-2016,47385.00,184967.97,2239108.99
4-Oct-2016,49944.00,199004.60,2490053.75
5-Oct-2016,50706.00,213748.50,2704275.12
6-Oct-2016,46288.00,184485.57,2367714.52
7-Oct-2016,49675.00,198846.00,2777713.33
8-Oct-2016,47030.00,215503.23,3023710.96
9-Oct-2016,35743.00,164178.77,2176240.43
10-Oct-2016,37160.00,156238.74,2036071.76
11-Oct-2016,45680.00,171874.73,2007528.63
12-Oct-2016,58776.00,254046.77,4497415.66
13-Oct-2016,61848.00,269985.24,4145580.10
14-Oct-2016,65363.00,294504.34,4498965.32
15-Oct-2016,66875.00,328254.50,5499406.24
16-Oct-2016,54526.00,264431.95,4327325.23
17-Oct-2016,52778.00,221033.27,3217513.13
18-Oct-2016,61352.00,263541.68,4265990.93
19-Oct-2016,45594.00,179741.74,2149217.98
20-Oct-2016,46487.00,182420.59,2101718.43
21-Oct-2016,56991.00,229957.73,3066118.71
22-Oct-2016,53131.00,241256.22,3407219.67
23-Oct-2016,43788.00,201123.06,2754885.01
24-Oct-2016,41789.00,161255.67,1823425.25
25-Oct-2016,43668.00,169014.95,2037392.95
26-Oct-2016,44826.00,174690.21,2023369.08
27-Oct-2016,50789.00,202933.17,2644066.69
28-Oct-2016,61159.00,250593.39,3642137.04
29-Oct-2016,62516.00,283470.06,4240677.83
30-Oct-2016,50295.00,229795.81,3416371.38
31-Oct-2016,47961.00,191789.04,2104679.18
1-Nov-2016,47261.00,196233.52,2355494.48
2-Nov-2016,49797.00,203001.73,2815508.03
3-Nov-2016,49459.00,196613.19,2610652.48
4-Nov-2016,57721.00,233977.52,3255560.88
5-Nov-2016,57169.00,258839.33,3784373.48
6-Nov-2016,44335.00,196508.10,2777079.88
7-Nov-2016,41996.00,161007.12,1908077.11
8-Nov-2016,41750.00,159371.20,1900850.67
9-Nov-2016,55136.00,231040.99,3936150.88
10-Nov-2016,61271.00,259677.57,4023513.69
11-Nov-2016,64226.00,304469.99,5561915.86
12-Nov-2016,68075.00,320434.41,5385121.55
13-Nov-2016,53114.00,251606.63,4057517.06
14-Nov-2016,54899.00,226506.08,3299866.17
15-Nov-2016,61868.00,262139.91,4155604.85
16-Nov-2016,59603.00,268936.47,3431459.49
17-Nov-2016,58523.00,245236.88,2961425.53
18-Nov-2016,67533.00,279269.57,4364939.70
19-Nov-2016,66458.00,306369.63,4675927.98
20-Nov-2016,53484.00,249454.38,3662183.32
21-Nov-2016,53329.00,215535.02,3055435.52
22-Nov-2016,58266.00,242728.24,3419757.24
23-Nov-2016,66146.00,271282.40,4065242.87
24-Nov-2016,742.00,3700.00,17641.15
25-Nov-2016,171117.00,983678.34,33376914.24
26-Nov-2016,90142.00,470641.17,8881436.29
27-Nov-2016,70685.00,326232.93,6546185.69
28-Nov-2016,52094.00,197247.73,2599049.14
29-Nov-2016,49394.00,189621.05,2433519.10
30-Nov-2016,55875.00,222891.74,2845827.37
1-Dec-2016,57726.00,232803.87,2955189.67
2-Dec-2016,89515.00,429241.23,7601271.38
3-Dec-2016,91087.00,480120.14,8517458.35
4-Dec-2016,80976.00,429932.82,7589195.66
5-Dec-2016,56420.00,230862.36,3151360.70
6-Dec-2016,58706.00,242984.79,3377334.72
7-Dec-2016,61347.00,255544.83,3545014.82
8-Dec-2016,64046.00,274162.40,3755629.89
9-Dec-2016,72361.00,305661.39,4515781.01
10-Dec-2016,79202.00,380881.38,5916895.52
11-Dec-2016,57556.00,278906.07,3997786.52
12-Dec-2016,58222.00,242553.07,3367218.68
13-Dec-2016,62407.00,257473.56,3639813.77
14-Dec-2016,84553.00,423498.18,7285767.71
15-Dec-2016,83391.00,401964.18,6457171.36
16-Dec-2016,94270.00,472753.39,8022687.42
17-Dec-2016,95057.00,542716.65,9566327.43
18-Dec-2016,78221.00,441778.76,7569443.16
19-Dec-2016,79311.00,379866.50,6431603.19
20-Dec-2016,92464.00,447766.39,8139168.17
21-Dec-2016,83305.00,400571.90,6278035.89
22-Dec-2016,89362.00,426676.19,6919110.07
23-Dec-2016,100614.00,483744.34,8358915.77
24-Dec-2016,73712.00,345252.68,6070262.88
26-Dec-2016,66015.00,339365.89,4249040.97
27-Dec-2016,58920.00,227862.44,2797963.07
28-Dec-2016,58719.00,229444.84,2911993.97
29-Dec-2016,62617.00,251364.07,3334704.21
30-Dec-2016,68307.00,285177.48,3982089.54
31-Dec-2016,56959.00,240727.56,3374191.99
1-Jan-2017,23251.00,97064.52,1316188.67
2-Jan-2017,46330.00,203113.91,2413497.81
3-Jan-2017,50301.00,196008.42,2155525.21
4-Jan-2017,49827.00,195031.35,2256792.46
5-Jan-2017,49698.00,189124.91,2270439.87
6-Jan-2017,54502.00,209915.42,2553720.72
7-Jan-2017,43082.00,180881.32,2329516.52
8-Jan-2017,34960.00,149398.38,1849286.87
9-Jan-2017,41139.00,155092.44,1743314.95
10-Jan-2017,44602.00,166717.50,2037003.73
11-Jan-2017,44858.00,172914.28,2039697.17
12-Jan-2017,49220.00,196420.62,2405191.01
13-Jan-2017,66015.00,276354.05,4029418.16
14-Jan-2017,61144.00,286575.75,4119967.08
15-Jan-2017,48030.00,217528.10,3128917.79
16-Jan-2017,43280.00,188598.90,2699997.97
17-Jan-2017,45661.00,179867.48,1977504.59
18-Jan-2017,43863.00,168147.54,2005865.05
19-Jan-2017,44548.00,171887.68,2036103.95
20-Jan-2017,46823.00,182791.00,2257234.22
21-Jan-2017,50318.00,215322.08,2900021.82
22-Jan-2017,37965.00,162514.93,2066121.82
23-Jan-2017,36201.00,135287.28,1551911.82
24-Jan-2017,37725.00,141050.02,1664222.53
25-Jan-2017,55313.00,250565.78,3092958.80
26-Jan-2017,49590.00,200560.71,2384127.93
27-Jan-2017,55327.00,230848.17,2805206.13
28-Jan-2017,56882.00,264410.48,3602650.60
29-Jan-2017,44392.00,203701.80,2545098.79
30-Jan-2017,38165.00,139916.09,1571383.14
31-Jan-2017,44784.00,173303.41,2068541.27
1-Feb-2017,56686.00,261107.90,3705395.24
2-Feb-2017,54353.00,247595.70,3254765.65
3-Feb-2017,60979.00,274704.93,3789296.94
4-Feb-2017,66914.00,340406.85,5028941.86
5-Feb-2017,48589.00,228311.27,3238207.01
6-Feb-2017,45150.00,187962.64,2422369.82
7-Feb-2017,53622.00,229139.35,3172593.86
8-Feb-2017,44137.00,167323.82,2078210.07
9-Feb-2017,43092.00,169580.25,2094059.58
10-Feb-2017,54191.00,217263.67,2774296.16
11-Feb-2017,57077.00,251571.34,3531194.58
12-Feb-2017,48316.00,212073.48,2741084.67
13-Feb-2017,61395.00,244060.30,2964981.60
14-Feb-2017,66590.00,243225.71,3422758.32
15-Feb-2017,49527.00,206192.32,2533589.21
16-Feb-2017,49189.00,195935.51,2413422.67
17-Feb-2017,54957.00,221728.14,3367668.94
18-Feb-2017,54120.00,244782.66,3774421.89
19-Feb-2017,43735.00,195465.65,2954169.13
20-Feb-2017,37881.00,162791.75,2544776.81
21-Feb-2017,43451.00,166559.68,1934315.34
22-Feb-2017,55620.00,248978.49,3166004.38
23-Feb-2017,53031.00,231104.32,2996243.61
24-Feb-2017,60519.00,260071.92,3535072.29
25-Feb-2017,60262.00,288697.62,4095582.30
